CaseNumber,Amt.Repaid.at.6.Months,Nominal.Loan.Amount,Total.Amt.to.be.Repaid,PRSM,Repayment.Percentage,Commission.Upfront,Validated.Monthly.Batch,Historical.Monthly.Credit.Card.Receipts,Loan.Type,Loan.Size.Class,FICO,Years.In.Business,Num.of.Credit.Lines,Num.of.Paid.off.Credit.Lines,Current.Delinquent.Credit.Lines,Previous.Delinquent.Credit.Lines,Business.Entity.Type,Num.of.Trade.Lines,Num.of.Derog.Legal.Item,Two.Digit.SIC.Code,Two.Digit.SIC.Description,Population.in.Zip.Code,Average.House.Value.in.Zip.Code,Income.Per.Household.in.Zip....,State,ISO.Name
290613983,14081,33800,40222,0.7002,12.5,4664.4,26672.06,26672.6667,O,S3,515,2,50,21,3,26,LLC,0,0,58,Eating and Drinking Places,30951,78200,32082,TN,Credit Divas
276116209,4599,10000,11750,0.7828,12.5,675,18345.1,18490.4,R,S2,642,4,28,8,0,1,S-Corp,2,4,56,Apparel and Accessory Stores,29544,72600,25981,AR,Loan Masters
392318663,9752,18000,21060,0.9261,12.5,1447.2,27425.5,17209.8795,R,S2,551,9,35,16,4,11,LLC,0,0,58,Eating and Drinking Places,44880,104900,44765,PA,Credit Divas
376411131,3159,7400,8806,0.7175,12.5,1021.2,5818.66,9308.66667,O,S1,577,11,11,6,1,1,LLC,2,0,64,Insurance Agents Brokers and Services,42073,62700,27963,FL,Credit Divas
134113771,11108,26200,30916,0.7186,12.5,2096,23681.58,52320,O,S3,571,18,26,16,1,3,LLC,0,1,99,Other,16549,77700,22473,SC,Loan Masters
342117407,4395,7600,9310,0.9441,12.5,881.6,4955.28,4955.14286,O,S1,589,2,37,16,0,5,LLC,1,0,54,Food Stores,36613,133300,61920,GA,Loan Masters
118311384,32511,52400,62356,1.0428,15,5784.96,41029.08,29484.6667,R,S4,420,7,54,39,9,19,LLC,1,0,7,Agricultural Services,14862,69500,38558,IL,Credit Divas
39311113,5104,11000,13473,0.7577,12.5,2269.12,8626.26,9917.81818,O,S2,600,6,7,3,1,3,LLC,0,2,59,Miscellaneous Retail Stores,4723,223700,56297,FL,Loan Masters
10318666,145642,2.00E+05,235000,1.2395,12.5,16200,181535.86,319571.5,O,S4,612,17,28,14,1,2,LLC,3,0,70,Hotels Rooming and Other Lodging Places,79,625000,131250,FL,Loan Masters
91418072,9458,20000,24500,0.7721,12.5,1200,12955.6,12955.6667,O,S2,532,2,19,9,6,5,S-Corp,0,0,58,Eating and Drinking Places,11772,97600,46885,NY,Loan Masters
287916240,5863,9200,11408,1.0279,12.5,1361.6,6020.34,6020.33333,O,S2,632,14,32,17,1,10,S-Corp,2,0,56,Apparel and Accessory Stores,30754,158700,37959,AL,Credit Divas
73212086,15813,29000,34075,0.9281,12.5,2349,35258,35730,R,S3,622,74,22,11,0,2,LLC,2,0,76,Miscellaneous Repair Services,9442,97400,33102,MA,Loan Masters
301811135,4067,5800,6873,1.1835,12.5,476.76,6560,6560,R,S1,582,8,19,5,0,1,LLC,0,0,58,Eating and Drinking Places,31986,86200,43865,IL,Loan Masters
385212603,4238,16000,18800,0.4509,12.5,1080,14564,17301.3333,R,S2,653,3,18,9,0,1,LLC,2,1,57,Home Furniture and Furnishings Stores,43764,106300,43999,PA,Loan Masters
237115617,5965,8600,10664,1.1187,12.5,1527.36,7824.84,5820,R,S2,483,3,15,6,28,29,LLC,0,0,58,Eating and Drinking Places,25857,111900,41328,WI,Loan Masters
59611890,36877,74000,83250,0.8859,12.5,3237.5,68438.3,68438.4444,O,S4,654,8,12,4,0,2,LLC,3,8,17,Construction-Special Trade Contractors,7425,221300,83425,PA,Credit Divas
179718180,23947,36000,42840,1.1180,12.5,993.6,61012.5,83320.1254,R,S3,495,13,27,21,4,5,S-Corp,3,0,58,Eating and Drinking Places,20800,137000,52121,NJ,Loan Masters
429215764,4896,9200,10810,0.9058,12.5,184,10375.5,6080,R,S2,572,7,22,11,0,8,LLC,0,0,58,Eating and Drinking Places,55177,251400,84330,MD,Loan Masters
440917951,2587,6800,7990,0.6476,12.5,642.6,6562.76,6562.5,O,S1,508,4,12,6,1,2,LLC,0,1,72,Personal Services,61288,123000,47332,FL,Loan Masters
269718643,8860,14000,16660,1.0636,12.5,386.4,12572.24,14413,R,S2,534,7,32,18,4,8,LLC,6,2,27,Printing Publishing and Allied Industries,28875,87000,32090,SC,Loan Masters
264418343,15199,22200,27195,1.1178,12.5,2520.48,18495.42,18495.5,R,S3,525,2,14,7,1,2,LLC,0,0,58,Eating and Drinking Places,28485,57800,24390,MS,Loan Masters
259515673,28223,42400,52576,1.0736,10,5020.16,59422.48,43080,R,S4,623,9,9,3,1,2,LLC,2,0,57,Home Furniture and Furnishings Stores,27939,115100,37010,FL,Credit Divas
52715425,20757,40000,46000,0.9025,6,3120,36556.8,36556.8,O,S3,555,10,13,3,2,1,LLC,3,0,58,Eating and Drinking Places,6623,227400,68889,NJ,Credit Divas
366610112,21377,30000,37200,1.1493,7.5,5772,37826,37826,R,S3,656,9,19,10,1,3,S-Corp,2,0,58,Eating and Drinking Places,40401,88600,38449,TN,Credit Divas
333712317,10063,21000,26040,0.7729,12.5,3108,13769.32,13769.3333,O,S3,632,7,15,9,0,4,LLC,0,0,72,Personal Services,35622,266400,28070,NY,Credit Divas
330611193,17604,42200,53805,0.6544,12.5,8830.34,27733.96,27733.75,O,S4,595,35,30,21,1,9,LLC,1,2,52,Building Materials and Hardware,35353,485400,49567,NY,Credit Divas
163111483,14698,24000,29760,0.9878,12.5,3552,16219.52,17708.3077,O,S3,533,13,21,10,1,2,S-Corp,0,0,75,Auto Repair Services and Parking,19110,163500,58833,PA,Credit Divas
156219346,28380,50000,59500,0.9539,8.5,6900,60554.86,60554.6667,O,S4,651,1,24,19,0,1,LLC,2,0,72,Personal Services,18435,175200,64084,MN,Credit Divas
118417497,7474,12600,14994,0.9969,12.5,1738.8,9866,9866.01531,O,S2,499,21,49,26,1,7,S-Corp,3,0,56,Apparel and Accessory Stores,14864,86900,39952,PA,Credit Divas
426512591,1981,3000,3540,1.1192,10,244.8,4208.62,4208.8,O,S1,522,8,15,6,8,6,S-Corp,0,0,72,Personal Services,54453,235000,93150,GA,Loan Masters
405611589,8093,21800,25942,0.6239,12.5,3008.4,20108.28,20108,O,S3,649,8,5,1,0,0,S-Corp,0,0,58,Eating and Drinking Places,47188,68900,34202,TN,Credit Divas
20114073,5571,9600,11424,0.9753,12.5,1059.84,12767.3,15523.5,R,S2,509,62,12,3,1,5,LLC,1,0,51,Wholesale Trade-Nondurable Goods,1732,92300,45125,NY,Credit Divas
320911944,55919,136000,159800,0.6999,12.5,11016,122561.72,138884.167,O,S4,577,8,28,11,10,4,LLC,5,0,53,General Merchandise Stores,34045,199400,44741,FL,Loan Masters
66411276,9099,37000,44030,0.4133,10,5106,42524.32,42524.6667,O,S3,486,3,31,13,15,4,LLC,1,0,53,General Merchandise Stores,8316,124000,47736,CT,Credit Divas
114115518,9743,27200,32368,0.6020,12.5,3753.6,21572.86,21573,O,S3,563,4,35,24,1,12,LLC,0,0,57,Home Furniture and Furnishings Stores,14461,125800,57763,NY,Credit Divas
446912377,13366,25000,29375,0.9100,12.5,2700,19293.38,19293,O,S3,637,22,24,18,1,2,LLC,7,0,54,Food Stores,65469,79800,25557,FL,Loan Masters
418616121,23286,35000,42350,1.0997,12.5,2444.76,22416.62,22416.62,O,S3,664,15,56,27,0,0,LLC,1,0,51,Wholesale Trade-Nondurable Goods,51448,124400,60494,NY,Loan Masters
210415177,6456,11400,13566,0.9518,12.5,1258.56,30060,24128.4,R,S2,645,10,41,19,0,0,LLC,6,0,59,Miscellaneous Retail Stores,23614,159500,57182,RI,Credit Divas
57618995,23825,30000,35700,1.3347,7.5,4140,41060.88,41060.6667,O,S3,608,10,31,15,1,9,S-Corp,1,0,47,Transportation Services,7252,166700,64699,NY,Credit Divas
139117013,21871,44600,53074,0.8242,12.5,3692.88,40187.82,43800,O,S4,651,13,16,9,1,3,LLC,1,13,72,Personal Services,17049,35600,19819,IN,Loan Masters
330515805,5377,12400,14570,0.7381,12.5,334.8,15240,17666,R,S2,498,6,21,9,7,6,S-Corp,0,1,56,Apparel and Accessory Stores,35353,485400,49567,NY,Loan Masters
256013404,4161,9000,10575,0.7870,12.5,972,8180.78,7491.17797,O,S2,621,2,7,3,0,1,LLC,1,0,99,Other,27647,180300,54467,NY,Loan Masters
265513004,2305,5000,5950,0.7748,12.5,414,4579.66,4579.66667,O,S1,528,5,22,10,1,8,S-Corp,1,13,72,Personal Services,28561,82300,37597,OH,Loan Masters
339216728,2389,9000,11160,0.4281,12.5,1398.6,5800.96,6748,O,S2,471,5,16,10,1,8,S-Corp,5,4,75,Auto Repair Services and Parking,36255,190600,56879,MA,Loan Masters
89814014,1057,8200,10168,0.2079,12.5,1213.6,5439.72,5439.63636,O,S2,538,6,12,7,4,1,LLC,0,0,53,General Merchandise Stores,11620,70700,30405,AL,Credit Divas
211512468,1946,3600,4230,0.9201,12.5,291.6,4502.7,2456.72727,O,S1,524,3,33,17,6,6,LLC,1,9,7,Agricultural Services,23667,141000,59693,OH,Loan Masters
185318819,19302,37400,45450,0.8494,12.5,5494.44,31846,54092,R,S3,567,4,17,8,8,7,LLC,0,0,72,Personal Services,21280,125400,42313,FL,Loan Masters
348213631,9493,19400,23086,0.8224,12.5,535.44,27129.14,31335.0624,R,S2,660,1,14,5,1,1,LLC,2,1,58,Eating and Drinking Places,37516,188400,59496,TN,Loan Masters
185218026,13287,80000,93200,0.2851,12.5,7980,98629.74,121982.333,O,S4,446,4,12,3,4,1,LLC,0,0,57,Home Furniture and Furnishings Stores,21280,125400,42313,FL,Credit Divas
293516860,3745,8400,10290,0.7279,12.5,974.4,5701.68,6423.6,O,S2,536,2,8,1,6,1,S-Corp,3,0,41,Local/Suburban Transit and Highway Passenger,31259,112900,49910,DE,Loan Masters
145616772,14361,32000,36800,0.7805,12.5,2496,25180.74,25183.3747,O,S3,597,2,37,10,2,7,S-Corp,11,0,59,Miscellaneous Retail Stores,17546,198200,54017,SC,Credit Divas
57810109,12276,25200,29610,0.8292,12.5,2891.7,21254.8,21254.8,O,S3,525,3,42,21,8,8,LLC,3,1,58,Eating and Drinking Places,7252,166700,64699,NY,Loan Masters
282811328,10418,20400,25296,0.8237,12.5,3019.2,13389.3,13389.3,O,S3,573,12,10,4,1,3,LLC,1,0,54,Food Stores,30302,86200,48591,IL,Credit Divas
128915379,26634,34000,41650,1.2789,12.5,3451,21842.96,19339,O,S3,746,31,30,19,0,0,LLC,0,0,56,Apparel and Accessory Stores,16095,92300,33504,ME,Loan Masters
423919568,33220,71000,83425,0.7964,7.5,1917,106626.62,106627.2,R,S4,548,38,13,10,1,9,LLC,0,7,58,Eating and Drinking Places,53248,96300,28694,FL,Loan Masters
206010361,11286,27400,32195,0.7011,7,1479.6,74906.38,28678,R,S3,543,3,22,10,3,2,LLC,0,0,58,Eating and Drinking Places,23107,81100,33946,FL,Loan Masters
161416335,30491,74400,87420,0.6976,12.5,4017.6,47965.16,77156,R,S4,669,4,22,13,0,0,LLC,1,0,57,Home Furniture and Furnishings Stores,18947,159700,45032,FL,Loan Masters
213517165,29719,54800,64390,0.9231,12.5,2959.2,42406.68,49073,R,S4,550,9,30,22,3,7,LLC,1,1,7,Agricultural Services,23833,71900,30817,OH,Loan Masters
73718847,2465,3600,4464,1.1044,12.5,532.8,2420,2420,O,S1,673,4,11,6,2,2,S-Corp,6,0,50,Wholesale Trade-Durable Goods,9475,81700,30227,AL,Credit Divas
210513437,13599,30600,35955,0.7564,12.5,826.2,36142,43762,R,S3,618,7,30,16,0,1,LLC,0,0,17,Construction-Special Trade Contractors,23624,80600,40229,IN,Loan Masters
398218326,4279,18800,23312,0.3671,12.5,2782.4,15777.5,15777.5,O,S2,469,8,23,10,9,5,LLC,0,0,75,Auto Repair Services and Parking,45647,52700,26655,PA,Credit Divas
447416840,4667,10000,11750,0.7944,12.5,945,11080,11080,O,S2,628,3,14,7,0,1,LLC,1,3,75,Auto Repair Services and Parking,65868,93000,42944,MI,Loan Masters
89513706,3911,8000,9400,0.8321,12.5,160,7742,4708.66667,R,S1,621,5,5,2,2,0,S-Corp,0,0,41,Local/Suburban Transit and Highway Passenger,11566,153400,60920,VA,Loan Masters
65213362,3557,7400,8806,0.8079,17.5,816.96,7446,7446,R,S1,542,18,33,20,3,16,LLC,6,0,87,Engineering and Accounting and Management Services,8148,83500,34618,MI,Credit Divas
120515188,177268,3.00E+05,355500,0.9973,12.5,26715,255920.94,206221.702,R,S4,675,36,34,17,0,0,LLC,0,0,56,Apparel and Accessory Stores,15161,122300,33850,FL,Loan Masters
256517403,3223,13742,17040,0.3783,10,2643.94,11110.2,15690.4,O,S2,476,3,14,10,3,7,S-Corp,4,0,54,Food Stores,27751,87900,36057,DE,Credit Divas
108910805,4751,15700,18448,0.5151,12.5,1483.72,12311.52,12311.5,O,S2,474,2,24,13,4,4,LLC,2,0,58,Eating and Drinking Places,13858,122700,48729,OH,Loan Masters
345216806,6683,15800,19592,0.6822,12.5,2338.4,10194.62,10983,O,S2,536,3,31,21,2,4,LLC,0,1,54,Food Stores,37092,133400,52331,AL,Loan Masters
181915511,27770,50000,59500,0.9334,12.5,6900,55577.04,57788,O,S4,595,10,29,21,1,3,LLC,1,0,73,Business Services,20975,205300,88530,FL,Credit Divas
352816880,1383,4000,4900,0.5645,12.5,812,4148.84,6536,O,S1,540,4,15,8,3,5,S-Corp,0,0,57,Home Furniture and Furnishings Stores,38302,74600,30698,SC,Loan Masters
272214289,68290,110000,129250,1.0567,10,6682.5,120824,187993,R,S4,500,13,45,31,4,2,LLC,8,0,57,Home Furniture and Furnishings Stores,29178,85400,35012,FL,Loan Masters
43218619,40553,62600,73555,1.1027,12.5,4648.06,68726,76198.5,R,S4,590,2,15,5,7,3,LLC,0,0,58,Eating and Drinking Places,5207,356800,90286,NJ,Loan Masters
397719239,6823,14000,17360,0.7861,12.5,2227.4,8899.52,8899.53846,O,S2,655,2,63,56,2,5,LLC,4,2,56,Apparel and Accessory Stores,45482,105800,46699,FL,Loan Masters
183016123,5418,8000,9400,1.1528,12.5,756,6130.06,6129.75,O,S1,758,14,9,6,0,0,LLC,0,0,72,Personal Services,21047,89100,37682,IN,Loan Masters
301413427,30556,55000,63250,0.9662,12.5,3300,48363.32,48363.5,O,S4,617,11,18,5,0,1,LLC,1,0,59,Miscellaneous Retail Stores,31985,96600,38890,MI,Loan Masters
331212092,14827,35600,41830,0.7089,15,961.2,28114,28114,R,S3,645,9,30,10,0,9,LLC,0,0,79,Amusement and Recreational Services,35407,626100,55726,MA,Loan Masters
81416157,11464,17000,20400,1.1239,12.5,1020,15271.34,15271.3333,O,S2,714,10,12,4,0,1,LLC,3,0,75,Auto Repair Services and Parking,10506,65200,28145,MS,Loan Masters
184415399,12360,15400,18865,1.3104,12.5,2456.3,13874,13874,R,S2,501,20,25,15,5,11,S-Corp,1,0,56,Apparel and Accessory Stores,21186,117900,46200,MD,Loan Masters
15916194,2016,11200,14280,0.2824,12.5,2343.6,7454.42,7454.66667,O,S2,545,3,18,7,7,9,S-Corp,0,1,53,General Merchandise Stores,1084,144100,46083,NY,Credit Divas
222113091,7689,23200,28768,0.5346,12.5,3605.28,15054.86,21790.4444,O,S3,491,4,36,22,8,2,LLC,4,5,59,Miscellaneous Retail Stores,24555,92400,39442,AR,Loan Masters
84614824,10924,14800,18352,1.1905,12.5,1752.32,13959.9,3996,R,S2,702,11,32,16,3,3,LLC,0,0,58,Eating and Drinking Places,11007,151200,59820,IL,Credit Divas
71919729,14864,36000,42300,0.7028,12.5,2916,28662.84,28662.6667,O,S3,533,1,11,6,3,2,LLC,0,0,58,Eating and Drinking Places,9342,109700,14095,RI,Loan Masters
98217564,283130,4.00E+05,466000,1.2152,8.5,42560,434564.82,458639.8,O,S4,688,3,27,14,0,5,LLC,0,0,79,Amusement and Recreational Services,12729,401400,55639,FL,Loan Masters
146913778,8411,18000,21510,0.7821,12.5,2752.2,14175.54,20224.6667,O,S2,479,2,26,10,6,9,S-Corp,0,0,52,Building Materials and Hardware,17709,155400,57233,TN,Loan Masters
213610957,19091,68800,86344,0.4422,12.5,12466.56,44310.16,55993.5,O,S4,496,18,13,4,4,2,LLC,1,0,58,Eating and Drinking Places,23853,97400,36208,NC,Loan Masters
91914942,84538,130000,152750,1.1069,9,10530,162948.76,162948.889,O,S4,630,38,24,16,0,2,LLC,0,0,58,Eating and Drinking Places,11794,325400,66947,FL,Loan Masters
394418875,160082,361200,424410,0.7544,12.5,29257.2,285946,344712,R,S4,648,2,18,4,3,4,LLC,4,0,59,Miscellaneous Retail Stores,45055,100800,38190,FL,Loan Masters
109710136,7800,23200,27608,0.5651,12.5,2506.86,18313.18,18313.3333,O,S3,511,1,20,8,10,3,LLC,0,0,54,Food Stores,13934,85300,34422,FL,Loan Masters
243815917,63381,86000,106640,1.1887,12.5,12728,56591.38,56591,O,S4,611,17,30,7,0,5,LLC,1,0,73,Business Services,26482,419600,97918,NY,Credit Divas
98418783,9416,22000,26180,0.7193,10,2375.98,18698,18698,O,S3,614,1,37,12,0,0,S-Corp,5,1,72,Personal Services,12781,76500,19437,TN,Loan Masters
390611235,20139,34000,42160,0.9554,12.5,3945.08,22425.84,26956,O,S3,501,2,23,11,5,5,LLC,1,0,58,Eating and Drinking Places,44468,171100,69395,IL,Loan Masters
243411278,3506,6000,7140,0.9821,12.5,496.8,10574.16,10574,R,S1,637,18,25,13,0,1,LLC,0,0,57,Home Furniture and Furnishings Stores,26474,100400,43222,TN,Credit Divas
208410697,19411,57600,66240,0.5861,12.5,4867.2,45140.76,49803.5,O,S4,563,4,26,11,7,3,LLC,0,1,59,Miscellaneous Retail Stores,23367,65500,24350,LA,Loan Masters
322113503,2047,4600,5405,0.7574,12.5,310.5,8554.12,8698,R,S1,461,13,22,11,9,6,S-Corp,1,4,59,Miscellaneous Retail Stores,34235,94300,34600,FL,Loan Masters
230318960,8396,19400,23474,0.7153,12.5,1164,16363.02,11071.0115,O,S2,518,57,29,13,8,16,LLC,0,0,54,Food Stores,25117,124800,52127,MN,Loan Masters
416719909,31856,56200,66035,0.9648,12.5,5310.9,67729.94,67729.6667,O,S4,694,4,37,19,0,2,LLC,0,0,59,Miscellaneous Retail Stores,50783,109300,40199,FL,Loan Masters
316516492,34431,1.00E+05,115000,0.5988,12.5,7800,79096.46,105966.25,O,S4,575,5,9,2,2,0,LLC,2,1,59,Miscellaneous Retail Stores,33523,159600,59371,NY,Credit Divas
290913366,17823,36000,44640,0.7985,12.5,5328,23758.92,26646.3333,O,S3,608,18,15,5,0,4,S-Corp,2,0,59,Miscellaneous Retail Stores,30999,102800,42484,NC,Credit Divas
412517436,38579,82200,97818,0.7888,12.5,8882.04,64900.7,64900,O,S4,589,1,11,2,0,2,LLC,0,0,58,Eating and Drinking Places,49351,81400,27664,KY,Loan Masters
147110906,8293,14400,16920,0.9803,12.5,1846.8,11043.4,11043.2057,O,S2,647,33,29,10,0,1,LLC,2,0,52,Building Materials and Hardware,17745,90700,27905,MO,Loan Masters
361415789,4785,17400,20445,0.4681,12.5,1879.2,15531.08,15531.3333,O,S2,548,1,18,7,9,4,LLC,0,0,59,Miscellaneous Retail Stores,39506,175000,57014,SC,Loan Masters
242414569,5731,14000,16660,0.6880,10,1545.6,28998,34082,R,S2,570,5,40,25,1,2,LLC,0,0,72,Personal Services,26401,65200,33962,PA,Credit Divas
92115716,95168,192000,228480,0.8331,12.5,26496,151379.2,151379.2,O,S4,695,2,47,30,0,0,LLC,1,0,72,Personal Services,11794,325400,66947,FL,Credit Divas
273219767,7804,12200,14396,1.0842,12.5,732,10928.5,14392.2864,R,S2,530,5,25,12,2,5,LLC,0,0,58,Eating and Drinking Places,29259,190800,60117,VA,Loan Masters
449211081,10605,21400,24931,0.8507,10,2134.66,22192.62,22192.5,O,S2,599,7,14,9,1,7,S-Corp,1,1,75,Auto Repair Services and Parking,67012,62400,31367,MI,Credit Divas
253311380,11385,17200,21930,1.0383,12.5,3065.9,19008,19480,R,S2,513,30,26,17,2,7,S-Corp,1,0,58,Eating and Drinking Places,27370,86900,44798,IL,Credit Divas
70018765,13243,21600,26784,0.9889,12.5,4155.84,19499.78,19499.78,R,S3,470,36,19,4,10,4,S-Corp,1,0,75,Auto Repair Services and Parking,9107,111000,36430,PA,Credit Divas
262911978,10878,23000,28520,0.7628,12.5,4425.2,16540,19986.6667,R,S3,460,37,31,16,3,7,S-Corp,0,0,52,Building Materials and Hardware,28313,94800,35291,PA,Credit Divas
243316709,11346,20000,23800,0.9534,5,2208,78926.16,46369,R,S2,583,12,18,4,1,6,LLC,0,0,58,Eating and Drinking Places,26474,100400,43222,TN,Credit Divas
249510383,14816,42600,50694,0.5845,12.5,5878.8,39246.66,43806.5714,O,S4,595,3,6,4,1,0,LLC,7,0,58,Eating and Drinking Places,27111,106900,47666,PA,Credit Divas
445513051,6113,14400,17856,0.6847,12.5,2131.2,9494,9494,O,S2,602,4,10,2,2,1,S-Corp,0,0,81,Legal Services,63774,209200,30192,NY,Credit Divas
116012215,24836,60800,75392,0.6588,12.5,7054.74,39977.48,47984,O,S4,483,5,23,7,4,13,LLC,0,0,75,Auto Repair Services and Parking,14562,94100,57538,NY,Loan Masters
441316016,13503,26000,32240,0.8377,12.5,3848,17176.86,17176.8559,O,S3,643,5,39,27,0,6,LLC,1,0,59,Miscellaneous Retail Stores,61288,123000,47332,FL,Credit Divas
53212931,13880,21800,26800,1.0358,12.5,3477.32,23028,18559.6667,R,S3,498,38,26,20,1,9,S-Corp,1,0,59,Miscellaneous Retail Stores,6644,172500,60687,NY,Loan Masters
344418216,2114,3800,4522,0.9350,12.5,524.4,3072.26,3072.66667,O,S1,531,4,21,5,3,3,LLC,0,0,54,Food Stores,36979,162400,43850,NJ,Credit Divas
175712337,8611,15400,18634,0.9242,12.5,2733.5,12088.64,13441.1429,O,S2,610,3,16,11,0,10,LLC,0,0,79,Amusement and Recreational Services,20441,96000,37764,FL,Loan Masters
403014775,98517,210000,246750,0.7985,12.5,5670,189157.36,364701,R,S4,595,2,43,28,1,4,LLC,0,0,75,Auto Repair Services and Parking,46535,120600,31159,MI,Loan Masters
303913756,9182,15000,19125,0.9602,12.5,3138.74,9855.74,9856,O,S2,583,5,23,16,2,15,S-Corp,1,0,41,Local/Suburban Transit and Highway Passenger,32198,170000,57489,CT,Credit Divas
321418477,8943,18000,21690,0.8246,12.5,3109.04,14111.32,14111.1667,O,S2,538,15,55,29,2,15,S-Corp,0,0,72,Personal Services,34170,92900,29150,PA,Loan Masters
437117042,7255,12000,14700,0.9871,12.5,1827,10778.34,12367,R,S2,584,7,7,2,1,3,LLC,1,2,58,Eating and Drinking Places,58895,98600,42934,FL,Loan Masters
223619257,14470,20600,24514,1.1805,12.5,2274.24,17400,15655.5745,R,S2,499,17,61,36,7,8,LLC,0,0,79,Amusement and Recreational Services,24747,88500,39052,MI,Credit Divas
327113650,2091,5000,5950,0.7029,12.5,517.5,6565.82,14303,R,S1,596,1,45,27,4,2,LLC,1,0,58,Eating and Drinking Places,34837,96200,39734,FL,Loan Masters
185019171,12681,45000,57375,0.4420,12.5,9416.24,29849.06,34299,O,S4,489,1,62,34,14,0,S-Corp,0,0,58,Eating and Drinking Places,21270,127600,53008,GA,Credit Divas
61113446,25682,37000,44030,1.1666,10,5106,36402.7,36403.2394,O,S3,659,3,33,12,1,2,LLC,5,1,99,Other,7646,348400,72568,NY,Credit Divas
199214287,2510,5200,6448,0.7785,12.5,827.32,3444.4,3444.4,O,S1,548,8,17,9,2,4,S-Corp,9,0,72,Personal Services,22563,149500,43684,FL,Loan Masters
56416554,44981,88600,101890,0.8829,11,6910.8,69804.88,119533,O,S4,641,22,6,2,2,1,LLC,0,2,56,Apparel and Accessory Stores,7068,298900,57136,NY,Credit Divas
