CaseNumber,Amt.Repaid.at.6.Months,Nominal.Loan.Amount,Total.Amt.to.be.Repaid,PRSM,Repayment.Percentage,Commission.Upfront,Validated.Monthly.Batch,Historical.Monthly.Credit.Card.Receipts,Loan.Type,Loan.Size.Class,FICO,Years.In.Business,Num.of.Credit.Lines,Num.of.Paid.off.Credit.Lines,Current.Delinquent.Credit.Lines,Previous.Delinquent.Credit.Lines,Business.Entity.Type,Num.of.Trade.Lines,Num.of.Derog.Legal.Item,Two.Digit.SIC.Code,Two.Digit.SIC.Description,Population.in.Zip.Code,Average.House.Value.in.Zip.Code,Income.Per.Household.in.Zip....,State,ISO.Name
101915443,60114,144400,166060,0.7240,12.5,11263.2,113966.28,113966.286,O,S4,640,8,28,20,0,7,LLC,0,4,17,Construction-Special Trade Contractors,13155,63000,25428,OH,Credit Divas
33411870,47566,63400,74812,1.2716,12.5,9053.52,48862.1,52248,O,S4,665,3,17,10,1,2,LLC,1,0,58,Eating and Drinking Places,3840,302500,106977,VA,Loan Masters
118717415,4301,11000,13640,0.6306,12.5,1709.4,7135.34,7849,O,S2,440,2,15,4,4,5,LLC,1,0,58,Eating and Drinking Places,14911,83400,40756,PA,Loan Masters
374618299,10586,22400,27776,0.7622,12.5,3315.2,14251.9,16578.6044,O,S3,552,9,18,7,11,16,S-Corp,3,1,55,Automotive Dealers and Service Stations,41765,102000,47341,TN,Loan Masters
222011874,54859,98600,117334,0.9351,17.5,10885.44,75130,62919.2,R,S4,603,4,32,17,3,10,S-Corp,2,0,58,Eating and Drinking Places,24555,92400,39442,AR,Credit Divas
164617739,2065,6000,7440,0.5551,12.5,1332,4749.5,4390.88889,O,S1,494,2,5,1,2,1,LLC,0,0,17,Construction-Special Trade Contractors,19252,90000,40331,GA,Credit Divas
222914187,33258,56600,67354,0.9876,12.5,6248.64,48134,48134.537,R,S4,635,3,19,10,2,6,LLC,5,2,57,Home Furniture and Furnishings Stores,24645,171000,72188,MD,Credit Divas
218518322,7894,14500,17255,0.9150,12.5,1566.78,11410.62,11410.6667,O,S2,625,1,22,12,4,1,LLC,0,0,50,Wholesale Trade-Durable Goods,24369,114600,41485,FL,Loan Masters
225213555,5723,10600,12455,0.9190,12.5,715.5,13365.26,7398,R,S2,429,13,14,2,9,2,S-Corp,0,1,58,Eating and Drinking Places,24878,108700,43308,NY,Loan Masters
128818713,9578,16200,20088,0.9536,12.5,2397.6,11377.02,23066,O,S2,550,8,34,17,0,4,LLC,3,0,27,Printing Publishing and Allied Industries,16094,223700,80634,KY,Credit Divas
364011789,7783,16000,19200,0.8107,12.5,672,12380.76,7782.57483,R,S2,501,11,20,12,7,6,S-Corp,4,0,52,Building Materials and Hardware,39862,224800,53984,MA,Loan Masters
331513157,15016,30000,35250,0.8520,10,1050,79610.9,48360,R,S3,488,11,25,12,3,4,LLC,0,1,58,Eating and Drinking Places,35414,155100,73612,MD,Loan Masters
263618680,2306,9000,11160,0.4133,12.5,1332,5983.62,5983.33333,O,S2,458,4,19,6,8,6,LLC,1,0,59,Miscellaneous Retail Stores,28392,164200,41144,MA,Credit Divas
426717526,25154,40600,47502,1.0591,12.5,3264.24,32012.88,32010.9759,R,S3,510,33,24,11,3,5,LLC,4,0,56,Apparel and Accessory Stores,54499,156900,47529,IL,Credit Divas
299518529,7700,14400,17650,0.8725,12.5,2365.88,11400,13613.3333,R,S2,696,11,58,24,0,0,LLC,1,0,58,Eating and Drinking Places,31839,73000,39337,OH,Loan Masters
359412041,96473,155000,182125,1.0594,12.5,4650,233772,443986,R,S4,680,21,23,9,0,6,LLC,0,0,80,Health Services,39115,121000,56408,IL,Loan Masters
387311007,15293,30000,35700,0.8568,12.5,2484,27137.2,27137.6,R,S3,632,16,16,8,0,3,LLC,0,0,75,Auto Repair Services and Parking,43954,80800,38018,NY,Loan Masters
285619502,13684,28000,32900,0.8319,12.5,2268,38360.12,35942.2857,O,S3,649,4,24,14,1,5,LLC,1,1,56,Apparel and Accessory Stores,30543,77900,31775,FL,Loan Masters
24913945,16523,43600,54064,0.6112,12.5,6452.8,28706.3,28706.3,O,S4,466,4,12,3,1,11,LLC,1,0,56,Apparel and Accessory Stores,2514,350500,68750,NY,Credit Divas
441012913,3802,6800,8092,0.9397,12.5,187.68,10296,10296,R,S1,641,26,21,13,0,6,S-Corp,7,2,55,Automotive Dealers and Service Stations,61288,123000,47332,FL,Loan Masters
273910495,4971,9000,10845,0.9167,12.5,1522.8,7384.88,7384.72727,O,S2,519,2,34,23,3,3,LLC,1,0,58,Eating and Drinking Places,29314,148900,61571,FL,Loan Masters
293218042,5334,14400,17856,0.5974,12.5,2131.2,9467.42,9467.33333,O,S2,654,7,24,18,0,6,LLC,0,0,54,Food Stores,31225,106800,25889,OH,Credit Divas
76415866,14553,20400,26010,1.1190,12.5,3636.3,13474,13918,R,S3,510,1,38,27,7,7,LLC,1,0,7,Agricultural Services,9795,202900,64000,MA,Credit Divas
120014272,19513,28000,34300,1.1378,12.5,4466,38394.6,67000,R,S3,628,11,23,12,0,0,S-Corp,1,1,72,Personal Services,15125,134600,55367,IL,Loan Masters
370510462,5618,12500,14687.5,0.7650,12.5,1350,11165,11165,O,S2,557,6,37,19,0,8,LLC,5,0,72,Personal Services,40914,150700,52935,FL,Loan Masters
160513992,15491,35600,44144,0.7018,12.5,5268.8,23393.14,23394.6273,O,S3,732,5,9,3,0,0,LLC,4,0,99,Other,18900,94200,27255,LA,Credit Divas
393013626,11410,22900,28396,0.8036,12.5,3558.66,15740.14,15739.3333,O,S3,512,6,19,8,3,6,S-Corp,1,0,79,Amusement and Recreational Services,44927,106800,51114,FL,Loan Masters
416012622,21298,49800,59262,0.7188,12.5,6872.4,39244.32,39244,O,S4,547,1,38,24,4,10,LLC,0,0,79,Amusement and Recreational Services,50605,190300,63925,MD,Credit Divas
304212346,8824,15200,17860,0.9881,12.5,820.8,18670.58,19340,R,S2,525,17,28,17,2,3,S-Corp,2,0,58,Eating and Drinking Places,32253,94100,33121,NY,Loan Masters
24814871,10007,21200,25228,0.7933,12.5,585.12,41858.32,29288,R,S3,602,24,23,9,1,1,LLC,1,0,59,Miscellaneous Retail Stores,2505,145200,44301,PA,Loan Masters
98111214,3365,11800,14632,0.4600,15,1397.12,8694,9994.66667,R,S2,592,4,15,8,4,8,LLC,0,1,56,Apparel and Accessory Stores,12728,92900,37333,IN,Credit Divas
435219272,7575,13000,15275,0.9918,12.5,1535.62,13496.64,13497,O,S2,615,3,11,2,7,2,S-Corp,1,0,57,Home Furniture and Furnishings Stores,58406,116400,53312,GA,Loan Masters
98619426,1601,4400,5236,0.6115,12.5,475.44,3492.96,4003.77778,O,S1,514,1,15,4,1,0,LLC,0,0,73,Business Services,12794,98100,46486,NY,Loan Masters
401218357,7578,13800,16215,0.9347,12.5,838.36,21729.22,21730.8694,R,S2,661,10,29,17,0,0,LLC,3,1,59,Miscellaneous Retail Stores,46231,225800,88504,GA,Loan Masters
174711159,13332,25600,31744,0.8400,17.5,3031.04,13953.76,6912,R,S3,526,49,23,8,5,9,LLC,0,4,50,Wholesale Trade-Durable Goods,20379,87000,32229,SC,Credit Divas
390514073,33877,66600,78255,0.8658,12.5,6293.7,46926.74,46927,O,S4,430,36,36,9,10,16,LLC,2,9,57,Home Furniture and Furnishings Stores,44439,119200,49816,VA,Loan Masters
200214704,5767,13100,16244,0.7100,12.5,1938.8,9093.66,9094,O,S2,550,3,28,15,1,3,S-Corp,3,0,72,Personal Services,22598,149800,52557,MI,Credit Divas
442910256,32339,61000,71675,0.9024,12.5,5764.5,54920.32,69313.4537,O,S4,501,9,38,24,1,6,LLC,6,1,58,Eating and Drinking Places,62132,136600,67190,VA,Loan Masters
124611334,7994,13000,16000,0.9993,12.5,2104.24,11494.26,9815.66667,R,S2,631,18,26,18,0,8,S-Corp,1,0,58,Eating and Drinking Places,15683,203000,53761,FL,Loan Masters
357213299,5144,13200,15708,0.6550,17.5,1457.28,7702,10602,R,S2,462,12,17,11,4,5,LLC,1,2,72,Personal Services,38795,127700,63519,VA,Credit Divas
415516768,11789,33200,39508,0.5968,12.5,4548.4,26006.4,26006.5,O,S3,604,5,52,25,0,3,LLC,2,0,55,Automotive Dealers and Service Stations,50500,76700,22072,FL,Loan Masters
232214742,51158,103000,122570,0.8348,10,11129.56,111011.9,111012,O,S4,597,19,18,8,0,3,LLC,1,13,58,Eating and Drinking Places,25269,331700,77568,MD,Loan Masters
406113057,10102,23000,28520,0.7084,12.5,3404,15154.66,15154.5714,O,S3,558,32,14,7,5,2,S-Corp,3,8,59,Miscellaneous Retail Stores,47422,80200,29816,AR,Credit Divas
377818264,8434,11800,14800,1.1397,12.5,2478.64,9130,10077,R,S2,611,2,22,9,2,7,LLC,0,0,72,Personal Services,42463,156100,65198,NJ,Loan Masters
64016903,18359,40000,47600,0.7714,12.5,2158.32,42146.16,3112,R,S3,515,15,49,30,1,10,LLC,0,0,50,Wholesale Trade-Durable Goods,7991,66700,34891,MN,Loan Masters
250211257,100334,146400,181536,1.1054,12.5,21667.2,96259,108271.143,O,S4,680,7,48,12,0,2,LLC,10,2,53,General Merchandise Stores,27174,145300,49840,FL,Credit Divas
266316217,16518,45800,54502,0.6061,12.5,4948.88,36057.88,36058,O,S4,528,2,18,13,4,3,LLC,1,1,58,Eating and Drinking Places,28628,99000,34909,WI,Loan Masters
260114340,15352,28100,34422.5,0.8920,12.5,5704.3,18148.12,18148.2222,O,S3,659,3,10,3,6,1,LLC,0,0,56,Apparel and Accessory Stores,28009,112800,37954,SC,Loan Masters
56713565,12602,42600,52824,0.4771,12.5,6777.66,27434.6,33443.25,O,S4,468,12,16,6,5,2,LLC,0,7,58,Eating and Drinking Places,7148,85800,32529,NY,Loan Masters
459212486,54320,93600,116064,0.9360,12.5,13852.8,73288.68,73288.8889,O,S4,742,3,18,6,0,0,LLC,0,0,58,Eating and Drinking Places,97086,1000001,49733,NY,Loan Masters
138311980,118144,186000,218550,1.0812,5,17577,502079.64,502079.5,O,S4,686,2,9,2,1,0,LLC,2,0,54,Food Stores,16991,139100,37277,DC,Loan Masters
212619635,912,8000,9920,0.1839,12.5,1924,6365.9,7916,O,S1,527,6,28,12,4,5,LLC,3,1,75,Auto Repair Services and Parking,23823,156300,26120,MA,Loan Masters
248419858,14860,26800,31624,0.9398,12.5,2915.84,20641.9,20642,O,S3,645,7,34,24,0,9,S-Corp,0,0,72,Personal Services,26994,83500,37621,FL,Loan Masters
310716194,7923,21000,26040,0.6085,12.5,4662,23844.82,34813.3333,O,S3,588,2,7,2,1,2,LLC,3,0,52,Building Materials and Hardware,32832,111500,50206,NJ,Credit Divas
242919015,17505,27800,34472,1.0156,12.5,4114.4,18289.82,20407,O,S3,607,8,28,14,0,3,S-Corp,0,0,75,Auto Repair Services and Parking,26420,143300,58027,MD,Credit Divas
90715421,4217,6000,7140,1.1812,12.5,662.4,8903.72,8903.66667,R,S1,625,5,46,26,0,8,LLC,2,0,80,Health Services,11648,412600,106973,NY,Credit Divas
82918593,5057,9800,11662,0.8673,12.5,1081.92,10409.96,10409.9776,R,S2,478,4,32,4,19,4,S-Corp,1,0,53,General Merchandise Stores,10702,100200,44979,IN,Credit Divas
376614078,23438,76000,89000,0.5267,12.5,5317,77546.36,77546.5,O,S4,588,10,12,4,1,3,LLC,1,17,58,Eating and Drinking Places,42117,237700,38674,NY,Loan Masters
431014749,21311,36200,40906,1.0419,5,456.12,82276.88,82276.88,O,S3,580,2,32,17,0,2,LLC,0,0,75,Auto Repair Services and Parking,55760,161100,62258,DE,Loan Masters
115911832,24216,39400,46295,1.0462,12.5,3191.4,35375.34,35375.1667,O,S3,596,19,19,7,1,4,LLC,4,6,73,Business Services,14534,113900,44814,NY,Loan Masters
56110302,11845,34000,39950,0.5930,7.5,2380,81912,125684.333,O,S3,449,9,34,13,10,1,LLC,1,0,58,Eating and Drinking Places,7044,75700,33852,TN,Loan Masters
294918912,28092,52800,62040,0.9056,12.5,6237,47593.88,47594,O,S4,558,9,22,11,3,6,LLC,6,12,56,Apparel and Accessory Stores,31394,84100,30365,FL,Loan Masters
114413701,2727,9000,11475,0.4753,12.5,1883.24,6034.12,7615.5,O,S2,472,1,15,5,2,7,S-Corp,1,2,58,Eating and Drinking Places,14498,131100,50250,NJ,Credit Divas
258718223,67152,137000,157550,0.8525,10,5480,154752.36,154754.398,O,S4,490,6,24,12,6,10,LLC,2,2,99,Other,27857,179800,72839,NY,Loan Masters
405915487,5289,9200,11408,0.9272,12.5,1361.6,6163.04,8156.57143,O,S2,613,5,26,14,3,8,LLC,2,0,41,Local/Suburban Transit and Highway Passenger,47283,168200,37067,MA,Credit Divas
386511709,43278,91000,109200,0.7926,12.5,11466,115683.2,86669,R,S4,635,3,35,18,0,3,LLC,1,0,83,Social Services,43858,170200,68660,OH,Credit Divas
318111674,2620,9000,10710,0.4893,12.5,1242,6359.58,6359.33333,O,S2,575,5,12,8,2,7,LLC,0,1,75,Auto Repair Services and Parking,33667,58200,31849,FL,Credit Divas
415417958,9184,14200,17608,1.0432,12.5,2101.6,9446.36,9446.5,O,S2,655,18,22,14,0,3,LLC,1,6,59,Miscellaneous Retail Stores,50500,76700,22072,FL,Credit Divas
351915636,5105,14400,17136,0.5958,12.5,1987.2,11344.46,12367.25,O,S2,464,3,38,17,6,2,LLC,3,0,59,Miscellaneous Retail Stores,38168,310000,100938,IL,Credit Divas
275113801,3738,5400,6696,1.1165,12.5,1198.8,4270.92,4271,O,S1,612,18,30,14,0,4,S-Corp,1,0,72,Personal Services,29492,203100,66979,CT,Credit Divas
17713537,5498,14200,16898,0.6507,12.5,1567.68,14124,16378.6667,R,S2,507,14,45,33,2,8,LLC,1,1,75,Auto Repair Services and Parking,1498,167100,51750,NJ,Credit Divas
240512081,10395,28400,33796,0.6152,12.5,3919.2,22376.12,22376,O,S3,508,3,18,9,3,4,LLC,0,0,58,Eating and Drinking Places,26215,118600,26453,FL,Credit Divas
94217430,13822,26800,33232,0.8318,12.5,3173.12,24064,24064,O,S3,729,2,34,17,0,0,LLC,1,0,55,Automotive Dealers and Service Stations,12153,133200,53373,NJ,Credit Divas
335215203,2109,7200,8928,0.4724,12.5,1065.6,4762.04,4762,O,S1,496,9,11,7,1,4,S-Corp,1,0,58,Eating and Drinking Places,35722,91600,35635,NY,Credit Divas
248315630,5281,31600,39184,0.2695,12.5,4676.8,20759.48,20759.6,O,S3,521,2,4,1,1,0,LLC,1,0,54,Food Stores,26993,69400,31520,OH,Credit Divas
101516316,12458,30000,35250,0.7068,12.5,2430,150152.02,115855.385,O,S3,634,2,43,27,1,4,LLC,2,0,58,Eating and Drinking Places,13123,223500,61114,FL,Loan Masters
135710168,26078,52000,62400,0.8358,12.5,8554,34789.38,36238.8571,O,S4,527,3,31,21,2,4,LLC,1,0,58,Eating and Drinking Places,16781,135100,58105,AL,Loan Masters
306814451,32401,68800,85312,0.7596,12.5,8145.92,46926.8,51331.5,R,S4,658,10,28,12,0,1,LLC,5,0,51,Wholesale Trade-Nondurable Goods,32493,114600,45018,MI,Credit Divas
172416558,54150,125200,153370,0.7061,12.5,12707.8,80754.82,80755,O,S4,538,9,6,2,3,2,S-Corp,0,0,58,Eating and Drinking Places,20201,77700,28616,NC,Loan Masters
176913176,6613,13600,15980,0.8277,15,367.2,11806,11806,R,S2,580,8,3,0,3,0,LLC,1,2,56,Apparel and Accessory Stores,20544,141900,46629,NC,Loan Masters
306111683,13782,28600,34043,0.8097,12.5,4157.88,22294.28,30081.6667,O,S3,619,1,37,18,0,2,LLC,0,0,17,Construction-Special Trade Contractors,32411,143000,53814,GA,Loan Masters
299819785,10141,15400,18326,1.1067,12.5,1700.16,15902,18524,R,S2,651,20,36,20,0,1,LLC,3,0,58,Eating and Drinking Places,31853,120000,39075,PA,Credit Divas
346812712,28517,50400,58212,0.9798,10,1980.72,143966,206986,R,S4,720,15,32,19,0,0,LLC,0,2,76,Miscellaneous Repair Services,37258,218600,54897,MA,Loan Masters
322610375,10916,17600,21824,1.0004,12.5,2083.84,15294,17757.3333,R,S2,473,3,17,10,3,5,S-Corp,0,0,72,Personal Services,34424,121500,41580,MO,Credit Divas
250118614,2390,6600,7854,0.6086,12.5,182.16,14530.56,14530.56,R,S1,436,4,20,3,11,5,LLC,0,0,75,Auto Repair Services and Parking,27143,144600,30876,NC,Loan Masters
123418507,58268,117200,139468,0.8356,12.5,12938.88,99518,99511.1269,R,S4,625,21,24,9,0,2,LLC,0,0,58,Eating and Drinking Places,15495,174900,52388,FL,Credit Divas
298114345,2475,15200,17480,0.2832,10,1185.6,14898.28,14897.9175,O,S2,628,2,11,1,0,1,LLC,1,0,58,Eating and Drinking Places,31682,107800,41435,NC,Credit Divas
90814953,32997,61000,72590,0.9091,12.5,8418,48347.66,48347.3333,O,S4,575,7,16,9,3,6,LLC,1,3,59,Miscellaneous Retail Stores,11665,122300,42341,NJ,Credit Divas
50312045,11269,29000,35960,0.6268,12.5,4292,19036.14,19036,O,S3,512,6,32,24,3,7,LLC,0,0,73,Business Services,6210,161500,42359,FL,Credit Divas
170211755,9202,21600,26784,0.6871,12.5,3516.48,25758,25758,R,S3,584,2,27,14,4,8,LLC,1,0,56,Apparel and Accessory Stores,19891,80200,32997,OH,Credit Divas
44819690,13141,24000,28200,0.9320,12.5,1296,23588,42657,R,S3,545,12,27,14,0,6,S-Corp,3,0,75,Auto Repair Services and Parking,5450,78800,32886,OH,Loan Masters
18511872,3531,11200,13600,0.5193,12.5,1640,11516,12967.3333,R,S2,586,9,18,8,1,3,LLC,0,2,54,Food Stores,1586,47100,30122,MO,Loan Masters
202419940,48523,1.00E+05,121500,0.7987,12.5,6990,67637.56,77510.7231,O,S4,597,2,8,1,1,1,LLC,3,1,41,Local/Suburban Transit and Highway Passenger,22801,70800,27056,FL,Loan Masters
317119608,28018,49200,57810,0.9693,7.5,6309.9,79142.2,90212.5997,O,S4,537,6,26,19,1,9,LLC,0,0,7,Agricultural Services,33557,255700,74655,MD,Loan Masters
203219546,7222,18800,23500,0.6146,12.5,3807,13942,16157.5,R,S2,613,11,6,1,0,0,LLC,0,1,58,Eating and Drinking Places,22872,68000,34724,MS,Loan Masters
346614225,94607,140000,175000,1.0812,12.5,16800,116773.92,31250,R,S4,639,21,22,13,0,2,LLC,0,0,54,Food Stores,37251,107200,37616,AL,Loan Masters
362819144,7409,12400,14756,1.0042,12.5,342.24,11944,17606,R,S2,496,1,36,22,3,8,LLC,3,1,57,Home Furniture and Furnishings Stores,39677,131700,50107,SC,Loan Masters
185819254,24976,78200,96968,0.5151,12.5,11573.6,51504.62,51504.4,O,S4,493,3,58,33,2,8,LLC,3,1,51,Wholesale Trade-Nondurable Goods,21293,108900,36335,FL,Credit Divas
440012950,16525,30000,37200,0.8884,12.5,4440,19692.44,19693,O,S3,662,3,28,25,0,6,LLC,3,1,58,Eating and Drinking Places,60460,149000,56128,NY,Credit Divas
201912675,24275,40200,47838,1.0149,12.5,4438.08,35000,16951.3333,R,S3,665,13,18,13,0,3,LLC,1,2,57,Home Furniture and Furnishings Stores,22779,105500,41592,FL,Credit Divas
41719604,6610,12200,14518,0.9106,12.5,1683.6,9609.92,18472.6667,O,S2,544,5,34,20,6,3,LLC,2,0,79,Amusement and Recreational Services,5049,140500,58681,PA,Credit Divas
167310974,1117,3304,3931.76,0.5682,12.5,455.96,2717.96,2718,O,S1,512,8,24,11,10,7,S-Corp,1,0,80,Health Services,19604,69700,27856,MS,Credit Divas
333112496,5053,9200,10810,0.9349,12.5,745.2,9349.34,9349.33333,O,S2,545,3,32,19,5,6,LLC,0,0,72,Personal Services,35588,208300,50552,MD,Loan Masters
55114852,4553,11200,13888,0.6557,12.5,1326.08,13279.66,13280.7997,R,S2,515,9,27,14,4,5,LLC,0,4,79,Amusement and Recreational Services,6911,113200,41957,PA,Credit Divas
394613097,5496,11600,13630,0.8065,12.5,626.4,11758,9056,R,S2,582,13,3,1,1,0,LLC,1,2,56,Apparel and Accessory Stores,45055,100800,38190,FL,Loan Masters
399019783,40567,112000,135520,0.5987,12.5,7823.2,71833.62,71836.5181,O,S4,548,15,35,18,0,4,LLC,0,0,58,Eating and Drinking Places,45813,108100,38591,OH,Loan Masters
352915833,9250,18600,23064,0.8021,17.5,3578.64,10998,24196,R,S2,616,8,23,14,1,2,S-Corp,0,1,56,Apparel and Accessory Stores,38302,74600,30698,SC,Credit Divas
240618325,37691,130100,154168,0.4890,12.5,16932.42,101850.42,138029.385,O,S4,554,1,43,23,12,8,LLC,2,0,58,Eating and Drinking Places,26221,94700,39267,FL,Loan Masters
45410252,64557,129600,160704,0.8034,12.5,19180.8,85258.84,6295.36618,O,S4,606,31,21,7,0,4,LLC,0,0,79,Amusement and Recreational Services,5500,282400,62130,MA,Credit Divas
242011708,19818,40400,47470,0.8350,12.5,4772.26,36318.6,39244,O,S3,679,3,14,12,0,1,S-Corp,1,0,59,Miscellaneous Retail Stores,26401,65200,33962,PA,Loan Masters
281611269,12941,25000,29750,0.8700,12.5,690,37888,26923,R,S3,474,23,27,16,3,3,LLC,4,0,57,Home Furniture and Furnishings Stores,30161,152300,54517,IL,Loan Masters
151215645,48652,90000,105750,0.9201,7,7290,153970.96,153971.4,O,S4,598,7,16,6,8,5,LLC,7,1,59,Miscellaneous Retail Stores,18002,113500,35814,FL,Loan Masters
171313457,21577,33900,40510.5,1.0653,12.5,2034,32702.12,41060.7342,O,S3,625,3,33,17,0,1,LLC,3,3,58,Eating and Drinking Places,20025,290700,81180,MO,Loan Masters
257717358,6295,11500,14087.5,0.8937,12.5,1167.26,7397.38,8026.5,O,S2,578,1,6,3,1,1,LLC,0,0,47,Transportation Services,27815,111800,51080,FL,Loan Masters
37117839,10132,18200,21385,0.9476,12.5,1965.6,16364.8,16364.6667,O,S2,514,5,30,15,3,8,S-Corp,0,0,54,Food Stores,4481,92900,46994,OH,Loan Masters
157317300,30090,42000,50820,1.1842,12.5,2933.7,27182.92,27182.3377,O,S4,706,4,40,13,0,0,LLC,0,0,99,Other,18583,73300,34588,MI,Loan Masters
403419578,27303,59500,70805,0.7712,12.5,8211,54730.62,54730,O,S4,495,3,37,23,1,4,LLC,1,0,58,Eating and Drinking Places,46561,290000,42106,DC,Credit Divas
341819108,6827,15356,18043.3,0.7567,12.5,829.22,27280,56430,R,S2,639,6,23,14,0,8,LLC,1,0,58,Eating and Drinking Places,36568,63300,32796,IL,Loan Masters
219816888,1216,4000,4700,0.5174,12.5,472.5,5693.8,5693.875,O,S1,541,2,7,3,1,2,LLC,3,0,59,Miscellaneous Retail Stores,24394,91900,32342,FL,Loan Masters
221916989,6732,23000,27025,0.4982,12.5,1397.26,17315.38,28161.2594,O,S3,483,3,34,15,13,15,LLC,0,0,59,Miscellaneous Retail Stores,24552,98300,37333,CT,Loan Masters
23610456,11225,32000,37600,0.5971,12.5,3780,28606.72,2653.66379,O,S3,516,6,18,5,2,6,LLC,0,0,54,Food Stores,2289,60900,31987,LA,Loan Masters
158210533,11461,41000,48175,0.4758,15,1107,30897.96,30898,R,S3,531,10,13,7,4,4,LLC,2,0,70,Hotels Rooming and Other Lodging Places,18684,173000,31843,FL,Loan Masters
303811582,12660,64400,75670,0.3346,12.5,3912.3,58044,45064,R,S4,496,6,5,0,4,0,LLC,0,0,82,Educational Services,32159,203000,65596,NY,Loan Masters
423017576,6915,15000,18375,0.7527,12.5,1848.76,10263.14,12030.75,O,S2,613,13,2,1,0,0,LLC,2,1,53,General Merchandise Stores,52892,89400,36341,FL,Loan Masters
305518322,7039,10400,12220,1.1520,12.5,1123.2,8071.22,11907,O,S2,670,9,19,8,1,1,LLC,3,0,75,Auto Repair Services and Parking,32399,151500,57986,WI,Loan Masters
213919074,2332,6000,7650,0.6097,12.5,883.5,4732.84,4733,R,S1,633,12,24,5,19,1,S-Corp,0,2,59,Miscellaneous Retail Stores,23867,85500,40273,LA,Credit Divas
