CaseNumber,Amt.Repaid.at.6.Months,Nominal.Loan.Amount,Total.Amt.to.be.Repaid,PRSM,Repayment.Percentage,Commission.Upfront,Validated.Monthly.Batch,Historical.Monthly.Credit.Card.Receipts,Loan.Type,Loan.Size.Class,FICO,Years.In.Business,Num.of.Credit.Lines,Num.of.Paid.off.Credit.Lines,Current.Delinquent.Credit.Lines,Previous.Delinquent.Credit.Lines,Business.Entity.Type,Num.of.Trade.Lines,Num.of.Derog.Legal.Item,Two.Digit.SIC.Code,Two.Digit.SIC.Description,Population.in.Zip.Code,Average.House.Value.in.Zip.Code,Income.Per.Household.in.Zip....,State,ISO.Name
195918840,9800,47400,56406,0.3475,12.5,6541.2,43551.76,48367.7778,O,S4,470,23,23,1,6,11,LLC,0,0,57,Home Furniture and Furnishings Stores,22330,104900,36427,NC,Credit Divas
249116224,7252,20000,24800,0.5848,12.5,2960,13108.58,16531.6,O,S2,545,23,15,8,4,4,S-Corp,0,0,50,Wholesale Trade-Durable Goods,27062,111300,32820,NC,Credit Divas
46711646,4056,7200,8820,0.9197,12.5,1461.6,7978,10202.5,O,S1,672,1,15,9,0,2,LLC,0,0,72,Personal Services,5646,123200,57886,IA,Loan Masters
36710524,17459,26000,30940,1.1286,12.5,3588,20400.12,20398.2421,O,S3,643,9,18,12,2,2,LLC,1,0,99,Other,4413,256600,41981,AL,Credit Divas
166215368,3922,14000,16520,0.4748,12,1904,10324.16,10324,O,S2,544,3,16,6,9,6,LLC,2,0,58,Eating and Drinking Places,19417,105400,34656,LA,Loan Masters
337119895,20790,41600,51584,0.8061,12.5,6156.8,27336.84,27108.3333,O,S4,620,3,15,6,1,5,LLC,1,0,75,Auto Repair Services and Parking,36033,97600,35859,LA,Credit Divas
336310934,5971,11800,14455,0.8262,12.5,1882.1,10134,10134,R,S2,663,12,30,15,0,0,LLC,0,0,59,Miscellaneous Retail Stores,35885,77700,34433,GA,Loan Masters
223713807,1451,4100,4817.5,0.6024,12.5,387.46,3688.44,4389,O,S1,537,2,17,8,2,4,S-Corp,0,0,50,Wholesale Trade-Durable Goods,24762,78800,25504,WV,Loan Masters
294214187,17087,39800,46765,0.7308,12.5,2686.5,46024.06,46024.06,R,S3,549,7,31,17,5,7,LLC,2,2,75,Auto Repair Services and Parking,31336,106000,49350,VA,Loan Masters
288018572,4366,13800,17112,0.5103,12.5,2042.4,9129.88,9129.71429,O,S2,451,3,17,7,6,4,S-Corp,0,0,73,Business Services,30762,46500,27485,NJ,Credit Divas
257315897,3113,7400,8806,0.7070,12.5,816.96,11125.94,7942.69957,R,S1,537,62,40,12,5,10,LLC,1,1,75,Auto Repair Services and Parking,27796,65500,20148,FL,Credit Divas
166014384,25031,50200,58985,0.8487,12.5,4066.2,48447.4,47035.8333,O,S4,633,10,37,19,0,1,LLC,0,2,53,General Merchandise Stores,19410,88500,32351,FL,Loan Masters
21217420,15484,31200,38688,0.8005,12.5,4963.92,20123.34,20123.5,O,S3,622,1,46,28,1,1,LLC,3,0,53,General Merchandise Stores,1875,122300,53454,WI,Loan Masters
390814667,687,3000,3570,0.3849,12.5,414,4515.2,4515.2,O,S1,500,2,2,1,1,1,LLC,4,1,72,Personal Services,44535,82800,40064,NY,Credit Divas
41119764,590,6400,7552,0.1563,12.5,609.28,5754.86,10481.3333,O,S1,496,1,16,8,6,7,LLC,0,0,58,Eating and Drinking Places,4981,95000,40580,NH,Loan Masters
336719264,7314,20000,22800,0.6416,12.5,768,26865.42,30266.9936,R,S2,633,9,19,4,1,7,LLC,1,0,57,Home Furniture and Furnishings Stores,35933,133900,50478,IN,Credit Divas
315413571,1888,6200,7347,0.5140,12.5,870.64,4895.62,10723.2,O,S1,596,5,15,8,4,6,LLC,1,0,41,Local/Suburban Transit and Highway Passenger,33342,96300,39651,FL,Loan Masters
80318853,8941,18000,21420,0.8348,12.5,2484,14126.6,14126.6667,O,S2,547,9,53,33,2,1,LLC,8,0,64,Insurance Agents Brokers and Services,10360,186600,64250,NY,Credit Divas
447013847,9781,24200,28435,0.6880,12.5,2613.6,23412.48,23412.4,O,S3,647,29,24,15,0,5,LLC,4,0,41,Local/Suburban Transit and Highway Passenger,65469,79800,25557,FL,Loan Masters
289810411,57612,93800,116312,0.9906,12.5,14923.58,60410.86,60410.6667,O,S4,558,4,49,33,0,1,LLC,1,0,58,Eating and Drinking Places,30854,152800,62017,SC,Loan Masters
321513739,7979,26600,32984,0.4838,13.5,3149.44,18641.58,25788,R,S3,519,14,9,3,7,10,LLC,1,2,58,Eating and Drinking Places,34170,92900,29150,PA,Credit Divas
240810325,1582,3400,4046,0.7820,12.5,375.36,4625.6,5975.62479,R,S1,530,19,25,8,2,8,S-Corp,2,0,56,Apparel and Accessory Stores,26230,105800,46952,MN,Credit Divas
29411478,5207,13000,16120,0.6460,12.5,1539.2,9156,8309.6,R,S2,535,8,9,5,2,4,LLC,1,0,58,Eating and Drinking Places,3320,48700,32315,MI,Credit Divas
143411305,6634,14000,16660,0.7964,12.5,1545.6,41833.06,20354,R,S2,527,5,18,10,9,14,LLC,0,0,41,Local/Suburban Transit and Highway Passenger,17354,158300,66844,NJ,Credit Divas
278411302,2738,7000,8330,0.6574,12.5,966,6675,6675,O,S1,455,10,119,75,43,51,LLC,1,13,75,Auto Repair Services and Parking,29924,104200,45461,IN,Credit Divas
244514432,3238,9400,11045,0.5863,12.5,761.4,8460.98,8820,O,S2,513,2,28,12,11,7,LLC,0,0,72,Personal Services,26530,133000,38244,FL,Loan Masters
84816034,18599,36000,42300,0.8794,12.5,2916,38987.5,38987.4286,O,S3,606,4,43,32,2,4,LLC,1,0,75,Auto Repair Services and Parking,11076,162700,59707,OH,Loan Masters
70418067,50900,83600,103664,0.9820,12.5,12372.8,55031.1,55031.3333,O,S4,588,1,37,22,0,1,S-Corp,1,0,75,Auto Repair Services and Parking,9160,153700,62950,NY,Loan Masters
47919304,12037,30600,36414,0.6611,17.5,3378.24,17300,30521,R,S3,619,4,12,5,0,1,S-Corp,1,0,52,Building Materials and Hardware,5835,110500,47649,IA,Credit Divas
381718197,16013,36600,43554,0.7353,12.5,4040.64,50009.12,65052,R,S3,587,3,25,20,0,11,S-Corp,0,0,58,Eating and Drinking Places,43167,140400,47162,CT,Credit Divas
441418597,19050,42000,50820,0.7497,12.5,7604.1,32905.28,32905.2308,O,S4,553,3,7,2,0,5,LLC,1,0,57,Home Furniture and Furnishings Stores,61288,123000,47332,FL,Loan Masters
252014675,10882,17000,20485,1.0624,12.5,2876.4,15801.4,15801.4667,O,S2,675,5,29,17,0,0,S-Corp,0,0,57,Home Furniture and Furnishings Stores,27279,96800,41450,TN,Loan Masters
319417397,20706,60000,70500,0.5874,12.5,1620,66253.84,132852,R,S4,588,7,16,1,0,0,LLC,6,1,76,Miscellaneous Repair Services,33833,291500,33784,FL,Loan Masters
119217341,27793,45600,56544,0.9831,7.5,6748.8,49937.72,57042.25,O,S4,629,4,5,1,1,0,LLC,1,0,51,Wholesale Trade-Nondurable Goods,14975,210700,70630,NY,Credit Divas
153519647,15151,30800,36960,0.8199,12.5,4958.8,24163.3,24163.4286,O,S3,636,4,15,8,0,1,LLC,1,0,72,Personal Services,18168,134600,50538,NC,Loan Masters
275011633,6471,12200,14518,0.8914,12.5,1346.88,20474,25699.3333,R,S2,642,8,36,24,0,1,LLC,1,0,7,Agricultural Services,29483,83500,41354,FL,Credit Divas
36315588,9248,15200,18500,0.9998,12.5,2834,19552,19552,R,S2,515,6,13,7,2,7,LLC,1,0,75,Auto Repair Services and Parking,4348,128600,37934,ME,Loan Masters
207319416,7147,12400,14632,0.9769,12.5,744,12126.9,12126.5,O,S2,504,3,27,21,3,6,S-Corp,0,0,72,Personal Services,23249,133900,60039,VA,Loan Masters
385818612,11683,28800,34560,0.6761,12.5,4537.44,22449.68,26035.6667,O,S3,575,8,19,6,0,5,LLC,4,0,75,Auto Repair Services and Parking,43814,115900,28980,FL,Loan Masters
204611627,35443,80000,94000,0.7541,7.5,6480,150986.98,133862,O,S4,652,2,25,11,0,0,LLC,2,0,58,Eating and Drinking Places,22999,100400,42185,FL,Loan Masters
212810376,2927,6800,8194,0.7144,12.5,743.06,4429.72,5076.33333,O,S1,465,11,11,0,9,1,LLC,0,0,56,Apparel and Accessory Stores,23824,82900,35619,TN,Loan Masters
52812669,6164,18400,21896,0.5630,9,2031.36,23564.4,23564.3786,R,S2,515,5,17,4,8,6,LLC,0,0,58,Eating and Drinking Places,6625,70000,33832,IA,Credit Divas
264613120,11785,25000,31000,0.7603,12.5,3700,16473.76,16473.3333,O,S3,588,6,21,14,4,11,LLC,1,0,72,Personal Services,28499,89900,35240,FL,Credit Divas
369912641,13061,24000,29520,0.8849,12.5,3679.2,15370.22,15370,O,S3,494,4,22,12,6,8,S-Corp,4,0,58,Eating and Drinking Places,40843,75900,40316,IA,Loan Masters
426414798,2636,4200,4998,1.0548,12.5,463.68,3400,3305.5,R,S1,551,7,43,16,15,14,S-Corp,2,0,72,Personal Services,54395,76500,36925,OH,Credit Divas
282513733,29933,55000,66200,0.9043,12.5,3838.26,35313.7,35313.6407,O,S4,625,2,27,11,1,3,LLC,1,0,59,Miscellaneous Retail Stores,30273,204600,47722,MA,Loan Masters
121315265,3804,8400,9870,0.7708,12.5,907.2,6429.38,6429,O,S1,582,1,33,22,0,1,S-Corp,0,0,54,Food Stores,15206,136800,54481,PA,Loan Masters
362511870,44066,64000,76800,1.1476,9,1280,53983.48,53984,R,S4,575,10,26,18,5,5,LLC,2,0,79,Amusement and Recreational Services,39662,165100,53352,MI,Loan Masters
227219529,7885,13000,15275,1.0324,12.5,1053,11761.52,11761.3333,O,S2,591,8,33,13,0,3,S-Corp,1,0,72,Personal Services,25020,159400,40981,FL,Loan Masters
412719470,13516,29800,34717,0.7786,12.5,2972.56,22670.6,22670.6667,O,S3,580,1,10,5,2,3,LLC,0,0,54,Food Stores,49368,128200,38188,NJ,Credit Divas
192019964,53492,86600,107384,0.9963,12.5,12816.8,78479.18,78478.8,O,S4,693,7,16,9,0,0,LLC,7,3,55,Automotive Dealers and Service Stations,21838,105800,49960,NJ,Credit Divas
349814460,10085,26400,31020,0.6502,12.5,2494.8,23855.28,26152.5714,O,S3,448,2,7,2,4,2,S-Corp,0,0,58,Eating and Drinking Places,37856,92200,35101,VA,Loan Masters
291010775,4386,10000,12250,0.7161,17.5,200,13776,20050,R,S2,507,7,35,14,18,8,LLC,1,1,72,Personal Services,31032,69200,29274,IN,Loan Masters
148317342,10714,21000,26040,0.8229,12.5,3108,14067.92,14068,O,S3,505,12,15,7,5,2,LLC,1,0,58,Eating and Drinking Places,17839,99400,43321,GA,Credit Divas
144614652,21563,44800,55552,0.7763,12.5,9945.6,41365.08,41365,O,S4,503,6,30,15,4,4,LLC,0,0,53,General Merchandise Stores,17386,161200,56381,FL,Credit Divas
244116674,1049,3200,3808,0.5509,10,441.6,3828,3828,O,S1,588,3,12,6,4,3,LLC,0,0,72,Personal Services,26525,162000,40788,RI,Credit Divas
265117647,15615,50000,57500,0.5431,11,3900,42795.4,47361.6667,O,S4,548,2,13,5,5,4,LLC,1,0,58,Eating and Drinking Places,28554,257000,46841,FL,Credit Divas
394518130,18428,30800,38192,0.9650,12.5,3569.22,20350.5,20350.5,O,S3,630,2,23,10,1,0,LLC,2,0,53,General Merchandise Stores,45055,100800,38190,FL,Loan Masters
202812929,7378,18200,22568,0.6538,12.5,2693.6,11975.28,11975.2,O,S2,636,2,15,4,0,0,LLC,1,0,58,Eating and Drinking Places,22809,198100,46809,IL,Credit Divas
28416070,6892,11400,14136,0.9751,12.5,1349.76,7480.52,1772.71744,R,S2,618,7,33,14,0,6,S-Corp,7,0,76,Miscellaneous Repair Services,3206,118000,40625,NC,Credit Divas
315212069,6184,7200,8460,1.4619,12.5,388.8,7916,10468,R,S1,503,21,16,3,5,4,S-Corp,1,0,58,Eating and Drinking Places,33322,91400,40113,OH,Loan Masters
405110063,26687,183000,210450,0.2536,12.5,10980,158611.38,187332,O,S4,577,6,19,8,1,1,LLC,7,0,57,Home Furniture and Furnishings Stores,47044,51900,30099,PA,Loan Masters
74215233,16933,26000,30550,1.1085,12.5,520,23136.38,23631.231,R,S3,553,19,32,15,2,14,S-Corp,1,0,59,Miscellaneous Retail Stores,9520,577500,55522,MA,Loan Masters
187916276,6276,13600,16184,0.7756,12.5,1469.54,11646.32,11646,O,S2,560,3,18,5,4,6,LLC,1,0,56,Apparel and Accessory Stores,21516,88300,39253,GA,Loan Masters
94318460,8386,14000,17150,0.9780,12.5,2283.76,14228.48,34288,R,S2,568,22,19,5,0,9,LLC,1,0,47,Transportation Services,12164,133900,47788,AR,Loan Masters
226813303,2485,7000,8330,0.5966,12.5,579.6,6474,7976,O,S1,421,40,13,5,8,2,S-Corp,3,3,72,Personal Services,25001,94900,19127,NJ,Loan Masters
254713146,24701,48500,60140,0.8214,12.5,7178,31918.98,31918.6667,O,S4,596,9,13,5,1,2,LLC,3,1,75,Auto Repair Services and Parking,27457,80600,32124,GA,Credit Divas
100219782,2807,7600,9044,0.6207,12.5,821.22,6008.54,6008.66667,O,S1,539,2,12,6,0,6,LLC,2,0,59,Miscellaneous Retail Stores,12963,107000,50736,GA,Loan Masters
215012635,5001,7800,9672,1.0341,12.5,923.52,10722.86,10774,R,S1,617,5,26,17,0,14,S-Corp,1,0,72,Personal Services,23913,163600,64447,FL,Credit Divas
232519747,2702,6200,7688,0.7029,12.5,917.6,4107.34,4107.33333,O,S1,547,7,40,28,5,8,LLC,3,0,80,Health Services,25292,95100,42497,FL,Credit Divas
224317206,5081,8000,9520,1.0674,12.5,220.8,22972,22972,R,S1,662,10,24,12,0,2,LLC,1,0,75,Auto Repair Services and Parking,24775,77300,23903,TN,Loan Masters
301119378,48237,131000,162440,0.5939,12.5,15200.2,84393.4,84390.976,O,S4,516,1,15,10,3,6,LLC,1,0,54,Food Stores,31972,201000,65106,OH,Loan Masters
118818123,7514,18400,21896,0.6863,12.5,2031.36,14485.2,14485.2225,R,S2,458,3,34,26,14,28,S-Corp,0,7,55,Automotive Dealers and Service Stations,14918,117700,46526,ME,Credit Divas
396110510,2578,11600,14790,0.3486,12.5,2427.3,8128.54,12257.2857,O,S2,620,3,3,1,1,0,LLC,1,0,41,Local/Suburban Transit and Highway Passenger,45224,93800,32159,FL,Credit Divas
160317065,3968,9600,12240,0.6484,12.5,2008.8,6371.6,6371.6,O,S2,575,3,12,3,6,1,S-Corp,1,0,56,Apparel and Accessory Stores,18900,94200,27255,LA,Credit Divas
388910357,7557,16000,18800,0.8039,12.5,1296,23539.92,20098.3636,O,S2,580,1,28,11,10,4,LLC,0,0,53,General Merchandise Stores,44142,145700,44400,FL,Loan Masters
50117726,84671,154000,184800,0.9164,12.5,12936,101376.82,107270.333,O,S4,662,11,34,14,1,7,LLC,0,0,58,Eating and Drinking Places,6203,215400,62420,NJ,Credit Divas
398513496,19188,88000,109120,0.3517,12.5,13024,57864.96,57864.5,O,S4,465,8,19,4,9,3,LLC,2,3,56,Apparel and Accessory Stores,45702,113300,55966,FL,Credit Divas
350814217,12987,21400,26536,0.9788,12.5,3167.2,14109,14109,O,S3,608,18,25,12,1,3,LLC,0,0,72,Personal Services,38026,244900,74335,IL,Credit Divas
119312440,3139,15000,17625,0.3562,12.5,1417.5,12686.52,12687,O,S2,548,3,17,3,10,2,LLC,0,2,58,Eating and Drinking Places,15018,99400,47968,SC,Loan Masters
105418969,3909,12600,15624,0.5004,12.5,2424.24,11615.08,15804.3333,R,S2,453,23,13,6,3,7,S-Corp,5,0,75,Auto Repair Services and Parking,13570,57600,12219,OH,Credit Divas
233210765,7063,11300,13560,1.0417,12.5,949.2,7439.34,7439.33333,O,S2,648,5,27,9,0,0,S-Corp,0,0,36,Electronic and Other Electronic Equipment Manufacturers,25338,298500,65810,VA,Credit Divas
195417657,6085,15000,18600,0.6543,17.5,1776,8918,16692,R,S2,524,21,20,12,4,10,LLC,5,0,82,Educational Services,22300,78500,36025,IL,Credit Divas
52018729,4181,7400,8695,0.9617,12.5,499.5,8365.72,5252.50042,R,S1,629,11,31,10,1,5,LLC,5,7,72,Personal Services,6534,64300,30735,TN,Loan Masters
289915248,4639,8600,10664,0.8700,12.5,1272.8,5673.36,5673.66667,O,S2,516,20,20,11,6,7,LLC,2,2,57,Home Furniture and Furnishings Stores,30866,176200,77497,PA,Credit Divas
66112149,20097,43600,54064,0.7435,12.5,6452.8,28624.48,28624.6667,O,S4,619,8,7,3,2,2,LLC,2,1,51,Wholesale Trade-Nondurable Goods,8300,204500,78767,MO,Credit Divas
274715993,17095,32800,39032,0.8759,12.5,4526.4,25917.62,37404.0787,O,S3,683,4,40,20,0,0,LLC,2,0,58,Eating and Drinking Places,29456,206400,39625,MA,Credit Divas
62413410,27931,50000,59500,0.9389,7.5,5520,73600,100352.667,R,S4,598,10,11,4,0,4,LLC,0,0,58,Eating and Drinking Places,7792,285900,45974,NJ,Credit Divas
116914994,6525,14600,18104,0.7208,12.5,2160.8,9603.34,10021.3333,O,S2,510,5,16,2,1,1,S-Corp,0,0,57,Home Furniture and Furnishings Stores,14710,54700,26682,AL,Credit Divas
198415942,37294,72000,85680,0.8705,14,7948.8,56362,56362,R,S4,564,3,63,32,0,7,LLC,1,0,58,Eating and Drinking Places,22503,142500,57696,NJ,Credit Divas
171616405,30635,45400,53345,1.1486,12.5,3064.5,43831.66,50001,R,S4,618,9,4,1,0,0,LLC,1,4,41,Local/Suburban Transit and Highway Passenger,20064,99600,45075,NJ,Loan Masters
262719097,21945,40000,47000,0.9338,12.5,2160,93214.5,93214.5,R,S3,663,81,36,19,0,2,LLC,2,1,59,Miscellaneous Retail Stores,28295,167500,62404,MI,Loan Masters
376314325,105560,2.00E+05,238000,0.8871,7,21610.8,282355.44,282356,O,S4,665,4,30,12,0,3,LLC,0,0,58,Eating and Drinking Places,42068,152800,50807,MA,Loan Masters
227610927,51723,90000,104850,0.9866,7.5,2394,78578.16,78578,R,S4,611,7,7,4,1,0,LLC,1,0,73,Business Services,25042,708300,38304,NY,Loan Masters
389718404,2128,4000,4860,0.8757,12.5,586.3,4078,5885.33333,R,S1,602,8,6,1,3,2,LLC,1,0,58,Eating and Drinking Places,44321,234600,38482,NY,Loan Masters
327812435,24144,44600,55304,0.8731,12.5,6600.8,29334.08,29332.9422,O,S4,544,3,31,21,1,0,LLC,1,1,59,Miscellaneous Retail Stores,34956,295300,69097,MD,Credit Divas
369310889,6003,10000,12250,0.9801,12.5,1595,18256,18256,R,S2,579,5,26,15,2,6,LLC,1,2,58,Eating and Drinking Places,40827,120100,46828,TN,Loan Masters
34219981,6168,19000,23560,0.5236,12.5,3655.6,36205.2,21754,R,S2,463,14,18,11,5,6,LLC,2,0,73,Business Services,4017,110100,42391,NY,Credit Divas
438316102,2477,8700,10222.5,0.4846,12.5,704.7,7816.32,7816,O,S2,483,2,16,6,3,4,LLC,2,0,73,Business Services,59935,133300,52830,FL,Loan Masters
439716071,104468,196000,233240,0.8958,10,27048,378814.28,378814.286,O,S4,721,3,10,0,0,0,LLC,3,0,59,Miscellaneous Retail Stores,60392,126500,35647,NJ,Credit Divas
50911081,10111,19000,23560,0.8583,12.5,2812,12846.32,15162.6667,O,S2,616,12,9,2,1,2,LLC,0,0,55,Automotive Dealers and Service Stations,6344,416500,96879,MA,Credit Divas
210316405,8645,14000,16660,1.0378,12.5,1545.6,29671.18,31508,R,S2,661,10,41,20,0,0,LLC,6,0,59,Miscellaneous Retail Stores,23614,159500,57182,RI,Credit Divas
138818880,17976,36000,42300,0.8499,12.5,2916,28358.36,31479.75,O,S3,638,8,31,16,0,1,LLC,1,0,58,Eating and Drinking Places,17043,89600,29288,MA,Loan Masters
299712517,8647,14400,17136,1.0092,12.5,1589.76,14090,17748,R,S2,651,20,36,20,0,1,LLC,3,0,58,Eating and Drinking Places,31853,120000,39075,PA,Credit Divas
75310538,35508,91300,107277.5,0.6620,12.5,8627.86,82163.76,82164,O,S4,509,2,24,12,6,2,LLC,0,0,58,Eating and Drinking Places,9658,94000,49219,NY,Loan Masters
103913542,10444,29700,36828,0.5672,12.5,4395.6,21995.54,25907.5,O,S3,465,27,22,10,8,9,S-Corp,0,0,54,Food Stores,13366,82000,30176,AL,Credit Divas
78213123,5817,13800,17112,0.6799,12.5,2042.4,9037.06,9037.33333,O,S2,497,21,22,8,8,7,LLC,3,0,59,Miscellaneous Retail Stores,10018,73700,29371,VA,Credit Divas
53513513,4719,10600,13144,0.7180,12.5,1568.8,6985.82,6986,O,S2,643,4,3,2,0,3,LLC,1,0,72,Personal Services,6720,111000,39000,MD,Credit Divas
218618712,5856,9400,11186,1.0470,12.5,778.32,8987.84,8987.6,O,S2,609,2,22,10,0,4,LLC,2,0,79,Amusement and Recreational Services,24369,114600,41485,FL,Loan Masters
396510647,4370,10400,12896,0.6777,12.5,1539.2,6830.4,6830.5,O,S2,463,14,15,5,6,4,S-Corp,2,1,75,Auto Repair Services and Parking,45274,160300,63980,NJ,Credit Divas
310215122,9183,22000,25850,0.7105,12.5,2821.5,21325.24,13111.59,O,S3,614,5,27,8,1,4,LLC,0,0,41,Local/Suburban Transit and Highway Passenger,32820,160800,50880,NC,Loan Masters
11111827,1491,4000,4780,0.6238,12.5,111.2,4780,5506.5,R,S1,521,6,20,10,9,6,LLC,2,8,58,Eating and Drinking Places,183,71300,31875,PA,Loan Masters
226716062,2808,10200,12648,0.4440,12.5,1509.6,6660.22,6660,O,S2,574,6,5,0,4,0,LLC,0,0,59,Miscellaneous Retail Stores,24995,75400,35862,WV,Credit Divas
94516064,17708,35000,41650,0.8503,10,4830,34451.52,41376.6667,O,S3,596,8,11,4,2,3,LLC,1,4,75,Auto Repair Services and Parking,12223,110600,40331,VT,Credit Divas
214616419,2920,6200,7378,0.7915,12.5,171.12,10944.26,7813,R,S1,442,12,25,8,14,4,S-Corp,0,0,75,Auto Repair Services and Parking,23900,129800,48157,FL,Loan Masters
63518582,6470,11200,13440,0.9628,12.5,1254.4,8926.08,4236,R,S2,501,4,9,1,14,15,S-Corp,2,0,58,Eating and Drinking Places,7931,145100,55719,WI,Loan Masters
107216763,9941,17000,19975,0.9953,12.5,1721.26,15250.58,8222.22685,O,S2,612,2,34,19,1,6,LLC,1,0,54,Food Stores,13678,66600,30369,FL,Loan Masters
319214435,11182,23400,29016,0.7707,12.5,3463.2,15942.64,29118.5,O,S3,667,4,32,25,0,2,LLC,1,0,59,Miscellaneous Retail Stores,33819,109600,44101,IA,Loan Masters
43817214,7117,19900,24676,0.5768,12.5,2945.2,13080.16,8902.66667,O,S2,589,11,20,12,3,5,S-Corp,3,0,75,Auto Repair Services and Parking,5366,56400,34334,NY,Credit Divas
238512757,42084,60000,70800,1.1888,9.5,6528,73342.08,78281,O,S4,649,4,20,17,0,2,S-Corp,0,0,56,Apparel and Accessory Stores,26000,987500,58313,NY,Loan Masters
22415823,4925,10600,13144,0.7494,12.5,1568.8,7386.6,7387,O,S2,550,2,19,8,10,6,S-Corp,0,0,53,General Merchandise Stores,2104,116300,50197,VA,Credit Divas
287817353,15507,20400,24276,1.2776,12.5,2203.18,15748.58,15748.6667,O,S2,694,7,45,26,1,1,S-Corp,2,0,56,Apparel and Accessory Stores,30750,90200,35106,FL,Loan Masters
242811283,32546,56200,69688,0.9340,12.5,8317.6,36914.28,38750.3333,O,S4,650,17,36,21,4,3,LLC,1,0,72,Personal Services,26409,125700,43027,FL,Credit Divas
123819931,14273,37800,44982,0.6346,7.5,4173.12,155130,232048,R,S3,659,2,7,2,0,2,LLC,0,2,58,Eating and Drinking Places,15533,95700,43225,IN,Credit Divas
36811345,17447,41800,49742,0.7015,12.5,4614.72,48856.62,54720,R,S3,600,2,21,12,0,4,LLC,3,0,54,Food Stores,4441,113300,50313,NH,Credit Divas
355011393,5968,12000,14340,0.8324,12.5,240,26185.6,26185,R,S2,579,17,40,18,0,6,LLC,11,1,42,Motor Freight Transportation/Warehouse,38515,99500,35381,FL,Loan Masters
