CaseNumber,Amt.Repaid.at.6.Months,Nominal.Loan.Amount,Total.Amt.to.be.Repaid,PRSM,Repayment.Percentage,Commission.Upfront,Validated.Monthly.Batch,Historical.Monthly.Credit.Card.Receipts,Loan.Type,Loan.Size.Class,FICO,Years.In.Business,Num.of.Credit.Lines,Num.of.Paid.off.Credit.Lines,Current.Delinquent.Credit.Lines,Previous.Delinquent.Credit.Lines,Business.Entity.Type,Num.of.Trade.Lines,Num.of.Derog.Legal.Item,Two.Digit.SIC.Code,Two.Digit.SIC.Description,Population.in.Zip.Code,Average.House.Value.in.Zip.Code,Income.Per.Household.in.Zip....,State,ISO.Name
456713830,2819,14200,16898,0.3336,12.5,1959.6,13035.42,13893.5,O,S2,501,18,17,9,2,8,LLC,0,0,27,Printing Publishing and Allied Industries,85987,286700,26648,NY,Credit Divas
93418001,8053,29000,35960,0.4479,12.5,4292,19301.48,22040,O,S3,520,4,16,4,6,4,LLC,2,0,50,Wholesale Trade-Durable Goods,12027,85300,42182,NY,Credit Divas
79617154,5685,11200,13160,0.8640,12.5,302.4,18546.32,18544.6889,R,S2,615,6,25,21,1,20,LLC,1,0,58,Eating and Drinking Places,10243,107700,45672,PA,Loan Masters
114219044,11433,16000,19120,1.1959,12.5,960,17528.7,15032.4,R,S2,504,20,35,13,9,15,S-Corp,1,0,56,Apparel and Accessory Stores,14490,399600,62252,MO,Loan Masters
292017291,42212,84800,100912,0.8366,12.5,11702.4,66909.2,64167.7143,O,S4,584,17,33,18,0,10,LLC,1,2,58,Eating and Drinking Places,31101,110600,42326,MI,Credit Divas
216619249,44592,84200,100198,0.8901,12.5,9295.68,69838,63021.2,R,S4,653,11,37,21,6,3,LLC,1,0,57,Home Furniture and Furnishings Stores,24023,126100,56133,LA,Credit Divas
336218412,1974,12100,15427.5,0.2559,12.5,2531.92,7966,9955,O,S2,559,18,16,8,7,5,LLC,5,4,82,Educational Services,35863,118000,45331,IN,Credit Divas
395812993,21807,51400,61680,0.7071,12.5,4317.6,33841,35368.6667,O,S4,623,9,20,3,0,0,LLC,1,0,51,Wholesale Trade-Nondurable Goods,45224,93800,32159,FL,Credit Divas
305617957,24996,37400,44880,1.1139,12.5,3141.6,36036.12,36036,R,S3,524,36,46,20,4,5,LLC,0,0,58,Eating and Drinking Places,32399,151500,57986,WI,Loan Masters
142315238,17753,33400,38911,0.9125,12.5,888.44,62170,57927.6,R,S3,598,4,24,15,0,4,LLC,0,0,58,Eating and Drinking Places,17310,1000001,40932,NY,Loan Masters
83319677,2034,4200,4935,0.8243,12.5,496.12,3867.1,3867,O,S1,624,7,33,11,3,11,LLC,1,0,72,Personal Services,10763,133300,43326,LA,Loan Masters
131916174,2995,6000,7050,0.8496,12.5,486,5253.86,5254.66667,O,S1,562,21,46,29,1,3,S-Corp,1,0,75,Auto Repair Services and Parking,16291,81800,23891,NY,Loan Masters
452213765,17221,30200,35938,0.9584,12.5,4167.6,25540.46,25540.5455,O,S3,690,5,39,17,0,0,LLC,7,0,58,Eating and Drinking Places,72138,132300,20606,NY,Loan Masters
282117201,1052,3000,3570,0.5894,10,414,3041.78,3041.5,O,S1,511,7,32,20,7,10,LLC,1,0,72,Personal Services,30225,166200,69276,IL,Credit Divas
32511831,2236,10000,11900,0.3758,12.5,1380,10061.96,10755.3333,O,S2,468,5,12,3,4,2,LLC,2,0,58,Eating and Drinking Places,3744,255000,22875,GA,Credit Divas
66914286,12586,30600,37944,0.6634,12.5,4528.8,20201.26,20201.3333,O,S3,622,8,22,18,0,6,LLC,0,0,72,Personal Services,8377,121600,62604,VA,Credit Divas
160114199,234904,4.00E+05,476000,0.9870,12.5,43332,315301.82,315301.8,O,S4,687,3,30,12,0,1,LLC,1,1,58,Eating and Drinking Places,18872,95900,48898,AL,Loan Masters
56618294,8260,20600,24514,0.6739,12.5,2842.8,18933,18933,O,S2,489,3,33,11,6,5,LLC,14,0,72,Personal Services,7092,705800,126247,CT,Credit Divas
294013180,8283,14600,18108,0.9148,12.5,2167,9587.44,9587.5,O,S2,576,3,10,3,4,3,S-Corp,0,0,51,Wholesale Trade-Nondurable Goods,31330,117500,45379,GA,Credit Divas
277410250,24422,46000,54050,0.9037,12.5,3105,45639.4,112114,R,S4,616,5,17,14,1,9,LLC,4,0,50,Wholesale Trade-Durable Goods,29767,234300,88133,VA,Loan Masters
170815515,2005,4000,4780,0.8389,12.5,417,7027.56,7027.55196,R,S1,482,2,24,7,10,10,LLC,1,0,59,Miscellaneous Retail Stores,19975,149300,64482,LA,Loan Masters
435014053,4714,11200,13720,0.6872,12.5,1136.8,7222.28,7222.4,O,S2,693,6,30,18,0,1,LLC,1,0,58,Eating and Drinking Places,58259,160000,31348,NY,Loan Masters
373917482,1601,3200,3920,0.8168,12.5,417.6,3480,3480,R,S1,469,7,54,35,3,11,LLC,1,0,75,Auto Repair Services and Parking,41595,156700,61712,PA,Loan Masters
184017628,2549,5600,6580,0.7748,12.5,453.6,5134.36,6300.66667,O,S1,606,4,9,4,2,0,LLC,0,1,58,Eating and Drinking Places,21132,112400,46280,OH,Loan Masters
71015530,18482,40000,49900,0.7408,12.5,7923.5,41188,39823.6,R,S3,552,12,22,15,1,1,LLC,0,0,56,Apparel and Accessory Stores,9239,142500,57377,MN,Loan Masters
278013586,2295,13400,15946,0.2878,12.5,1849.2,10490.9,10491.3333,O,S2,521,18,22,18,1,6,LLC,5,7,57,Home Furniture and Furnishings Stores,29860,74600,29350,KY,Credit Divas
395115647,4536390,10400,12896,703.5344,12.5,1539.2,6869.34,6869.33333,O,S2,568,20,10,3,6,1,LLC,0,0,59,Miscellaneous Retail Stores,45096,257500,31571,IL,Credit Divas
393812884,5537,10000,12750,0.8685,12.5,1782.5,8476,6838.8,R,S2,446,5,19,4,15,3,S-Corp,1,4,56,Apparel and Accessory Stores,45015,121900,35227,NC,Credit Divas
86910500,5810,19200,22848,0.5086,12.5,2649.6,15213.66,15213.6667,O,S2,597,5,27,20,0,8,LLC,2,8,73,Business Services,11293,123300,38893,SC,Credit Divas
78714775,44830,81000,96390,0.9302,12.5,11178,63847.6,63847.6,O,S4,568,22,37,28,1,12,S-Corp,1,0,58,Eating and Drinking Places,10085,214100,43914,DE,Credit Divas
324210423,5359,11800,14042,0.7633,12.5,1302.72,9306,9839.5,R,S2,475,10,11,1,8,0,LLC,1,0,58,Eating and Drinking Places,34547,98900,26955,MO,Credit Divas
127913336,33415,52800,62040,1.0772,10,4276.8,59319.2,59317.845,O,S4,655,5,31,20,0,3,LLC,0,0,59,Miscellaneous Retail Stores,16010,134800,32199,MA,Loan Masters
224816094,30074,45000,57375,1.0483,12.5,9416.24,29673.6,29673.6,O,S4,635,3,36,24,0,4,LLC,1,0,58,Eating and Drinking Places,24808,183400,59196,MA,Credit Divas
332514342,2919,7400,8843,0.6602,12.5,148,7082.46,7082.66667,R,S1,517,9,32,7,3,6,LLC,1,0,75,Auto Repair Services and Parking,35512,134800,33092,GA,Loan Masters
248919819,2557,6000,7050,0.7254,12.5,405,6237.54,12070,R,S1,463,3,27,13,14,3,LLC,3,0,57,Home Furniture and Furnishings Stores,27057,86600,29349,FL,Loan Masters
203118929,2898,6200,7285,0.7956,12.5,732.38,5533.5,5533.5,O,S1,546,36,29,14,0,3,LLC,4,0,27,Printing Publishing and Allied Industries,22869,84100,38569,MI,Loan Masters
36216707,6389,11500,13512.5,0.9456,5,1319.62,38710.5,38710.5,O,S2,593,6,24,6,1,4,LLC,1,0,75,Auto Repair Services and Parking,4347,172700,63945,NY,Loan Masters
297917327,7962,22000,27280,0.5837,10,2604.8,27440.7,30602,R,S3,412,1,9,2,13,13,LLC,0,9,58,Eating and Drinking Places,31671,136500,38733,NJ,Credit Divas
158112095,13262,18000,21420,1.2383,12.5,2484,14255.14,15291.0769,O,S2,549,27,27,15,1,9,LLC,0,0,7,Agricultural Services,18659,132300,55904,GA,Credit Divas
204211981,13105,35600,42364,0.6187,5,4912.8,70094.06,73827.6,O,S3,583,11,45,18,0,6,LLC,6,2,41,Local/Suburban Transit and Highway Passenger,22951,130900,32558,WI,Credit Divas
246912835,7603,17700,21652,0.7023,12.5,2260.84,11145.88,33464,O,S2,632,5,11,6,1,3,LLC,0,0,54,Food Stores,26787,137300,35371,MA,Loan Masters
209611693,9570,18800,22372,0.8555,12.5,1014.42,16336,17616,R,S2,603,2,30,22,0,12,S-Corp,0,0,75,Auto Repair Services and Parking,23510,133700,41877,NC,Loan Masters
163416466,16047,50800,59690,0.5377,12.5,1016,55250,26518.6667,R,S4,531,1,14,5,1,9,LLC,1,0,58,Eating and Drinking Places,19154,177000,51858,NH,Loan Masters
121413118,34158,41000,48790,1.4002,7.5,4526.4,69400,74088.5,R,S3,507,16,52,28,4,17,LLC,1,0,58,Eating and Drinking Places,15209,243300,97403,DE,Credit Divas
40114807,7398,20000,23100,0.6405,12.5,1396,14926.98,14925.7192,O,S2,611,3,20,10,1,2,LLC,2,1,53,General Merchandise Stores,4823,56900,24897,KY,Loan Masters
74616766,15474,36000,41400,0.7475,10,2160,37725.56,37725.5,O,S3,473,1,17,10,0,5,LLC,1,0,53,General Merchandise Stores,9574,74700,27488,FL,Loan Masters
333313873,7054,12200,14200,0.9935,12.5,1197.98,10188.36,10188.4236,O,S2,690,5,16,8,1,3,LLC,0,0,53,General Merchandise Stores,35592,104100,40477,VA,Credit Divas
125113897,17182,29400,34839,0.9864,5,1764,99238.14,99238.14,O,S3,712,6,23,10,0,0,LLC,0,0,75,Auto Repair Services and Parking,15726,138600,51705,VT,Loan Masters
92010963,16115,23400,27495,1.1722,12.5,631.8,31412.34,31412.4444,R,S3,580,10,30,18,4,0,LLC,3,0,51,Wholesale Trade-Nondurable Goods,11794,325400,66947,FL,Loan Masters
147316006,23929,66000,80850,0.5919,12.5,7493.32,42412.78,51334.4,O,S4,649,7,17,9,2,3,LLC,1,1,79,Amusement and Recreational Services,17749,118600,44096,OH,Loan Masters
86212582,19810,37200,43710,0.9064,12.5,3013.2,32986.92,26573.8739,O,S3,579,6,21,11,3,2,LLC,0,0,54,Food Stores,11250,576000,36671,SC,Loan Masters
234116766,46901,95000,113050,0.8297,12.5,13110,74915.28,74915.3333,O,S4,630,26,20,8,0,4,LLC,1,12,58,Eating and Drinking Places,25506,129400,34424,SC,Credit Divas
445614610,6326,12000,14100,0.8973,12.5,648,9953,27676,R,S2,591,7,10,5,4,0,LLC,2,3,53,General Merchandise Stores,63783,144100,55781,OH,Loan Masters
27514003,137746,2.00E+05,238000,1.1575,10,16560,353007.44,380025,O,S4,678,20,16,11,0,8,LLC,4,0,47,Transportation Services,3002,178500,32441,FL,Loan Masters
214013609,14142,36000,43200,0.6547,12.5,3024,24332.66,32704,O,S3,571,6,4,0,0,1,LLC,7,0,57,Home Furniture and Furnishings Stores,23868,61000,30960,NJ,Credit Divas
424416295,18188,30000,35700,1.0189,12.5,3312,77871.34,77871.3333,R,S3,615,9,35,24,0,8,LLC,1,0,59,Miscellaneous Retail Stores,53472,146400,70846,GA,Credit Divas
30313853,2934,9600,11280,0.5202,12.5,777.6,8773.38,9162.33333,O,S2,447,2,37,22,5,16,S-Corp,1,0,56,Apparel and Accessory Stores,3431,323600,32716,MA,Loan Masters
272918722,2595,8000,9400,0.5521,12.5,648,7074.66,8709.5,O,S1,494,12,27,16,5,7,LLC,4,3,52,Building Materials and Hardware,29225,83300,31483,FL,Loan Masters
220416939,2597,9200,11408,0.4553,12.5,1361.6,6073.88,6074,O,S2,456,6,29,20,7,4,LLC,0,5,52,Building Materials and Hardware,24439,107900,34789,VA,Credit Divas
453417775,7776,13800,17112,0.9088,12.5,2144.52,8943.16,8943,O,S2,617,11,37,25,2,15,LLC,1,0,56,Apparel and Accessory Stores,74948,122900,28676,FL,Loan Masters
424310719,26188,53000,63070,0.8304,12.5,7314,41781.66,41781.6667,O,S4,610,2,7,1,0,0,LLC,5,0,51,Wholesale Trade-Nondurable Goods,53398,70100,18506,FL,Credit Divas
365812568,10526,14800,18130,1.1612,12.5,888,10067.96,10920.6,O,S2,614,2,47,25,0,0,S-Corp,1,0,75,Auto Repair Services and Parking,40288,65300,20333,GA,Loan Masters
189212404,11574,26000,30550,0.7577,10,1820,30900.66,35871,O,S3,550,8,22,5,6,6,LLC,5,0,58,Eating and Drinking Places,21619,150000,60765,NC,Loan Masters
180710812,7176,12000,14280,1.0050,17.5,1324.8,9038.94,8847,R,S2,515,23,38,26,2,9,S-Corp,0,0,58,Eating and Drinking Places,20921,69000,29913,SC,Credit Divas
126110096,37164,57000,67830,1.0958,12.5,7866,45005.8,50736,O,S4,682,3,43,24,0,1,LLC,1,0,54,Food Stores,15808,89400,50069,IL,Credit Divas
334812015,23055,44000,53900,0.8555,5,6699,97342,108000.5,R,S4,524,13,30,15,8,1,LLC,2,4,58,Eating and Drinking Places,35712,126300,18903,FL,Loan Masters
372911938,14289,30600,37500,0.7621,12.5,5105.54,24177.6,10191.1676,R,S3,629,13,28,22,2,3,LLC,1,1,58,Eating and Drinking Places,41383,129700,55378,MO,Credit Divas
254115334,69014,120000,141000,0.9789,12.5,12678.12,183866.86,183866.667,O,S4,715,10,11,4,0,1,LLC,0,0,58,Eating and Drinking Places,27420,113700,46128,KY,Loan Masters
302712970,4280,11600,13630,0.6280,12.5,313.2,16588,19765,R,S2,576,2,18,7,1,8,S-Corp,1,2,75,Auto Repair Services and Parking,32077,110200,36394,SC,Loan Masters
252414378,30219,56000,69440,0.8704,17.5,6630.4,49488,113422,R,S4,614,7,19,15,0,12,LLC,0,0,58,Eating and Drinking Places,27314,83800,31691,VA,Credit Divas
397911845,2720,8200,9758,0.5575,12.5,1216.46,6484.24,6484.4,O,S1,527,5,14,6,3,2,LLC,1,0,75,Auto Repair Services and Parking,45543,100100,54222,GA,Loan Masters
213119193,7934,12000,14280,1.1112,12.5,1324.8,17010,17010,R,S2,650,5,48,36,2,6,S-Corp,1,0,58,Eating and Drinking Places,23824,82900,35619,TN,Credit Divas
170615305,7319,12000,14280,1.0251,5,993.6,40516.88,40516.824,O,S2,634,6,30,6,4,3,LLC,2,0,75,Auto Repair Services and Parking,19969,91500,35365,IN,Loan Masters
73411998,12495,24000,28200,0.8862,12.5,480,38572.8,26633.6,R,S3,623,75,24,15,0,2,LLC,3,14,76,Miscellaneous Repair Services,9442,97400,33102,MA,Loan Masters
314412264,107210,176200,209678,1.0226,12.5,24315.6,138915.38,138915.5,O,S4,633,13,28,15,0,3,LLC,0,4,58,Eating and Drinking Places,33214,148900,54530,FL,Credit Divas
387013545,6079,17000,20400,0.5960,12.5,2796.5,13316.08,15360,O,S2,546,1,13,0,1,3,LLC,2,0,72,Personal Services,43875,145200,63639,FL,Loan Masters
155917604,78615,96800,120032,1.3099,12.5,14326.4,63719.9,71625.2428,O,S4,725,2,19,9,0,0,LLC,0,0,59,Miscellaneous Retail Stores,18402,142300,66284,NJ,Credit Divas
177019024,3392,5000,5875,1.1547,12.5,337.5,4848,6962,R,S1,397,5,13,0,7,3,S-Corp,0,0,72,Personal Services,20556,137600,51726,NJ,Loan Masters
82115639,79896,121800,151032,1.0580,12.5,18026.4,80166.66,80166.6667,O,S4,522,9,28,6,2,10,LLC,2,1,58,Eating and Drinking Places,10572,285500,80419,NY,Credit Divas
160619254,9475,22800,27930,0.6785,12.5,2588.6,18942.98,18943,O,S3,612,32,53,21,0,5,LLC,0,0,55,Automotive Dealers and Service Stations,18911,108800,42041,MI,Loan Masters
102015045,3123,5200,6110,1.0223,12.5,315.9,8488.48,4114,R,S1,429,5,12,3,17,19,S-Corp,0,1,59,Miscellaneous Retail Stores,13163,100400,33072,PA,Loan Masters
453317427,5858,8400,10300,1.1375,12.5,1342,6666,9142,R,S2,476,2,25,15,2,8,LLC,1,0,58,Eating and Drinking Places,74948,122900,28676,FL,Loan Masters
210015598,4941,11800,14900,0.6632,12.5,2748.6,12861.64,2340,R,S2,600,4,36,20,0,3,LLC,1,0,58,Eating and Drinking Places,23572,59900,20636,MD,Credit Divas
326319131,8842,17200,20468,0.8640,12.5,2373.6,14656.72,10641.203,O,S2,564,9,34,18,3,16,LLC,0,0,72,Personal Services,34753,95500,42875,GA,Credit Divas
225714000,5550,12400,14818,0.7491,12.5,1809.78,11246.66,18433.4545,O,S2,594,16,41,23,1,0,LLC,3,0,59,Miscellaneous Retail Stores,24929,64100,31534,IL,Loan Masters
79018098,2037,8000,9200,0.4428,12.5,416,11052.78,11053.9291,R,S1,535,2,10,2,6,0,LLC,4,9,58,Eating and Drinking Places,10178,153800,23562,OH,Credit Divas
304712463,1035,4000,4760,0.4349,12.5,552,6637.74,8907.42857,O,S1,564,1,13,8,5,5,LLC,0,5,58,Eating and Drinking Places,32346,205100,73553,NY,Credit Divas
290318474,3035,7600,9120,0.6656,12.5,456,7144.72,7145,O,S1,549,2,9,5,2,0,LLC,4,3,51,Wholesale Trade-Nondurable Goods,30903,164200,67946,WI,Loan Masters
317815254,8213,14000,16450,0.9985,12.5,1653.76,13018.04,16992.6667,O,S2,513,11,20,9,8,5,S-Corp,3,1,59,Miscellaneous Retail Stores,33624,127400,51708,FL,Loan Masters
102515405,3686,10800,12690,0.5809,12.5,648,9733.02,9732.83026,O,S2,508,2,55,23,1,11,LLC,4,0,56,Apparel and Accessory Stores,13191,84300,36031,FL,Loan Masters
270717134,4543,12890,15339,0.5923,10,1778.8,12716.66,12716,O,S2,498,2,8,0,2,2,S-Corp,1,0,50,Wholesale Trade-Durable Goods,28971,112400,41277,LA,Credit Divas
203319714,7546,22000,25850,0.5838,12.5,2079,19790.24,19790.6667,O,S3,495,10,20,7,7,11,LLC,1,2,59,Miscellaneous Retail Stores,22874,95700,38668,PA,Loan Masters
323710178,4659,13200,15840,0.5883,12.5,2032.8,12300,16033.75,O,S2,545,8,9,4,3,2,LLC,0,0,17,Construction-Special Trade Contractors,34481,148600,47258,OH,Credit Divas
276512971,53972,156900,194556,0.5548,12.5,23221.2,103214.34,103214.333,O,S4,536,5,25,10,11,3,LLC,1,1,56,Apparel and Accessory Stores,29582,134600,57355,FL,Credit Divas
61217862,4851,10200,11730,0.8271,12.5,795.6,6764.94,6765.33333,O,S2,569,5,10,1,6,0,LLC,0,1,59,Miscellaneous Retail Stores,7675,219400,39255,TN,Credit Divas
95918617,1647,5000,6200,0.5313,12.5,1110,3847.6,3848,O,S1,446,14,21,7,6,4,S-Corp,2,0,75,Auto Repair Services and Parking,12405,84000,33712,TN,Credit Divas
266819427,5478,12800,15232,0.7193,12.5,1413.12,19225.32,20682,R,S2,481,3,15,4,21,22,LLC,0,0,59,Miscellaneous Retail Stores,28656,104500,32517,KY,Credit Divas
32718237,11416,21900,26827.5,0.8511,12.5,2222.86,14096.16,21502.25,O,S3,563,4,24,11,4,2,LLC,2,0,56,Apparel and Accessory Stores,3744,255000,22875,GA,Loan Masters
16913781,6489,18000,21150,0.6136,12.5,486,29516,31526,R,S2,452,8,27,14,4,2,LLC,4,1,50,Wholesale Trade-Durable Goods,1262,61300,30625,WV,Loan Masters
129914905,8249,17200,22016,0.7494,12.5,3890.64,11100.2,11100.25,O,S2,492,10,15,2,5,7,S-Corp,0,0,54,Food Stores,16153,126700,51736,MN,Loan Masters
165715091,14164,31000,36735,0.7711,12.5,4034.66,26105.94,43441.5842,O,S3,656,3,15,9,0,2,LLC,1,6,56,Apparel and Accessory Stores,19361,192100,41180,FL,Loan Masters
168210632,3036,6000,7170,0.8469,12.5,120,9833.6,2188,R,S1,634,5,17,9,1,3,S-Corp,0,0,58,Eating and Drinking Places,19700,99300,34087,TN,Loan Masters
379010425,23422,38000,44650,1.0491,12.5,760,36791.06,33868.8,R,S3,580,2,17,9,2,5,LLC,1,8,7,Agricultural Services,42597,129500,55016,PA,Loan Masters
116513573,8767,16100,18917.5,0.9269,12.5,1521.46,15593.82,7400.27218,O,S2,629,11,19,14,2,1,LLC,1,0,58,Eating and Drinking Places,14672,72700,29870,PA,Loan Masters
84515676,8553,15000,17375,0.9845,7.5,1379.22,19204.18,19204.2857,O,S2,658,8,33,22,0,4,LLC,0,0,58,Eating and Drinking Places,10979,74000,39021,AR,Loan Masters
273019722,2628,7600,9424,0.5577,12.5,1124.8,5077.92,5077.66667,O,S1,625,4,7,3,3,1,S-Corp,0,0,57,Home Furniture and Furnishings Stores,29252,52100,25019,FL,Credit Divas
418112733,215928,360000,446400,0.9674,12.5,31968,245591,245573.502,O,S4,524,28,19,10,1,5,LLC,1,0,99,Other,51217,1000001,66342,NY,Loan Masters
278812228,6019,16000,19840,0.6068,12.5,3552,13880,9867.2,O,S2,457,1,12,4,1,0,LLC,2,1,57,Home Furniture and Furnishings Stores,29933,118000,43970,MN,Credit Divas
293118843,11794,30000,34950,0.6749,17.5,1596,26621.9,78146,R,S3,553,2,22,12,4,4,LLC,1,0,50,Wholesale Trade-Durable Goods,31170,161400,55358,MA,Loan Masters
128515924,12672,25200,30240,0.8381,12.5,4057.2,20624,22398,R,S3,655,15,28,16,0,2,S-Corp,2,3,75,Auto Repair Services and Parking,16070,97000,49078,IL,Loan Masters
242610577,95220,138000,171120,1.1129,12.5,16339.2,90760.94,90760.6667,R,S4,677,8,32,16,0,0,LLC,0,3,58,Eating and Drinking Places,26408,875000,62467,NY,Credit Divas
88518804,5598,12000,14880,0.7524,12.5,1420.8,13292.8,3805.04365,R,S2,483,5,36,20,13,7,S-Corp,1,0,59,Miscellaneous Retail Stores,11477,138000,51525,PA,Credit Divas
438211354,5310,9000,11160,0.9516,12.5,1065.6,6023.48,5419.6,R,S2,433,3,60,34,14,8,S-Corp,1,0,53,General Merchandise Stores,59912,83000,35785,GA,Credit Divas
121616223,38703,59000,69620,1.1118,7.5,5616.8,89525.92,131040.545,O,S4,700,9,40,23,0,0,LLC,0,0,58,Eating and Drinking Places,15213,290700,59615,FL,Loan Masters
198512153,3593,10000,11750,0.6116,17.5,675,7908.16,9529,R,S2,541,2,24,9,15,5,LLC,0,0,58,Eating and Drinking Places,22542,75400,25261,FL,Loan Masters
220617656,2846,8000,9400,0.6055,12.5,756,7214.36,7214,O,S1,471,4,37,21,3,8,LLC,2,0,73,Business Services,24451,140600,65353,VA,Loan Masters
127117828,11859,23200,28770,0.8244,12.5,3605.7,15361.98,20217.5,O,S3,655,1,15,2,8,3,S-Corp,3,0,70,Hotels Rooming and Other Lodging Places,15940,81200,35701,KY,Loan Masters
44612381,10059,23600,29264,0.6875,12.5,698.56,22178.14,28520.6667,R,S3,589,3,20,10,2,4,LLC,1,2,75,Auto Repair Services and Parking,5427,94000,46250,NJ,Loan Masters
209019343,25377,58200,68967,0.7359,12.5,7574.74,52409.44,55800.1818,O,S4,520,3,33,13,13,8,LLC,0,0,58,Eating and Drinking Places,23473,112900,42646,ME,Loan Masters
361116993,13922,59000,73160,0.3806,10,8732,48539.66,69469.1268,O,S4,527,3,33,8,3,4,LLC,0,0,58,Eating and Drinking Places,39427,99800,35016,FL,Credit Divas
358915539,12902,38500,45237.5,0.5704,10,4158.08,43418,43418,O,S3,476,3,30,20,1,12,LLC,0,0,72,Personal Services,38940,102800,36790,MN,Loan Masters
350915161,5651,12000,14280,0.7915,12.5,1324.8,17510.2,17580,R,S2,618,29,12,5,1,3,LLC,0,4,58,Eating and Drinking Places,38066,92300,47825,GA,Credit Divas
209310926,43112,95200,111860,0.7708,12.5,5712,91920.56,91920.4,O,S4,705,6,45,20,0,2,LLC,0,0,58,Eating and Drinking Places,23473,112900,42646,ME,Loan Masters
205515372,51844,92000,108100,0.9592,12.5,11799,82878.12,82878.12,O,S4,672,5,22,5,0,1,LLC,2,5,72,Personal Services,23068,197900,59851,NJ,Loan Masters
137116687,21626,40000,48700,0.8881,12.5,2797,23346.64,26527.0603,O,S3,608,1,24,13,1,5,LLC,1,1,99,Other,16887,290300,102926,NJ,Loan Masters
25514818,3236,5600,6664,0.9712,12.5,154.56,9138,7668.66667,R,S1,600,6,18,14,1,3,LLC,2,2,75,Auto Repair Services and Parking,2671,99700,44926,NJ,Loan Masters
40513732,7113,10000,11750,1.2107,12.5,540,37619.26,37619.3333,O,S2,683,26,51,43,0,0,LLC,0,0,56,Apparel and Accessory Stores,4900,217000,33006,NC,Loan Masters
156912740,37219,73600,86848,0.8571,12.5,5152,66846.92,26191.0851,O,S4,624,3,33,19,3,6,LLC,2,0,72,Personal Services,18547,183800,32124,TN,Loan Masters
,,,,,,,,,,,,,,,,,,,,,,,,,,
